method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436401193
output
  file = data_output_CV_advi_Hypo1/output_advi_Hypo1_2.csv
  diagnostic_file = data_output_CV_advi_Hypo1/output_advi_diag_Hypo1_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 2.4e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.24 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  17700         -231.750             0.023            0.001
  17800         -231.618             0.022            0.001
  17900         -231.557             0.022            0.001
  18000         -231.323             0.022            0.001
  18100         -231.674             0.022            0.001
  18200         -231.318             0.022            0.001
  18300         -231.213             0.022            0.001
  18400         -231.565             0.022            0.001
  18500         -232.508             0.022            0.001
  18600         -231.435             0.022            0.001
  18700         -231.584             0.021            0.001
  18800         -231.924             0.021            0.001
  18900         -231.952             0.021            0.001
  19000         -231.535             0.021            0.001
  19100         -231.589             0.021            0.001
  19200         -231.270             0.021            0.001
  19300         -232.076             0.021            0.001
  19400         -231.467             0.021            0.001
  19500         -231.532             0.021            0.001
  19600         -231.805             0.021            0.001
  19700         -231.477             0.020            0.001
  19800         -231.592             0.020            0.001
  19900         -231.378             0.020            0.001
  20000         -231.974             0.020            0.001
  20100         -231.833             0.015            0.001
  20200         -231.429             0.008            0.001
  20300         -231.702             0.002            0.001
  20400         -231.483             0.002            0.001
  20500         -231.557             0.002            0.001
  20600         -232.181             0.002            0.001
  20700         -231.307             0.002            0.001
  20800         -231.527             0.002            0.001
  20900         -231.541             0.002            0.001
  21000         -231.555             0.002            0.001
  21100         -231.695             0.002            0.001
  21200         -231.524             0.002            0.001
  21300         -232.330             0.002            0.001
  21400         -231.855             0.002            0.001
  21500         -231.592             0.002            0.001
  21600         -232.103             0.002            0.001
  21700         -231.273             0.002            0.001
  21800         -231.564             0.002            0.001
  21900         -231.336             0.002            0.001
  22000         -231.605             0.002            0.001
  22100         -231.431             0.002            0.001
  22200         -232.265             0.002            0.001
  22300         -231.684             0.002            0.001
  22400         -231.375             0.001            0.001
  22500         -231.514             0.001            0.001
  22600         -231.733             0.001            0.001
  22700         -231.443             0.001            0.001
  22800         -231.522             0.001            0.001
  22900         -231.307             0.001            0.001
  23000         -231.311             0.001            0.001
  23100         -231.435             0.001            0.001
  23200         -231.828             0.001            0.001
  23300         -231.491             0.001            0.001
  23400         -231.675             0.001            0.001
  23500         -231.361             0.001            0.001
  23600         -231.399             0.001            0.001
  23700         -231.654             0.001            0.001
  23800         -231.745             0.001            0.001
  23900         -231.445             0.001            0.001
  24000         -231.715             0.001            0.001
  24100         -231.288             0.001            0.001
  24200         -232.067             0.001            0.001
  24300         -231.558             0.001            0.001
  24400         -231.565             0.001            0.001
  24500         -231.499             0.001            0.001
  24600         -231.618             0.001            0.001
  24700         -231.707             0.001            0.001
  24800         -231.419             0.001            0.001
  24900         -232.141             0.001            0.001
  25000         -231.889             0.001            0.001
  25100         -231.443             0.001            0.001
  25200         -231.524             0.001            0.001
  25300         -231.361             0.001            0.001
  25400         -231.445             0.001            0.001
  25500         -231.848             0.001            0.001
  25600         -231.561             0.001            0.001
  25700         -231.626             0.001            0.001
  25800         -231.392             0.001            0.001
  25900         -231.527             0.001            0.001
  26000         -231.412             0.001            0.001
  26100         -231.552             0.001            0.001
  26200         -231.396             0.001            0.001
  26300         -231.348             0.001            0.001
  26400         -231.332             0.001            0.001
  26500         -231.456             0.001            0.001
  26600         -231.422             0.001            0.001
  26700         -231.619             0.001            0.001
  26800         -231.330             0.001            0.001
  26900         -231.476             0.001            0.001
  27000         -231.615             0.001            0.001
  27100         -231.646             0.001            0.001
  27200         -232.056             0.001            0.001
  27300         -231.687             0.001            0.001
  27400         -231.166             0.001            0.001
  27500         -231.475             0.001            0.001
  27600         -232.023             0.001            0.001
  27700         -231.518             0.001            0.001
  27800         -231.435             0.001            0.001
  27900         -231.526             0.001            0.001
  28000         -231.809             0.001            0.001
  28100         -231.647             0.001            0.001
  28200         -231.748             0.001            0.001
  28300         -231.736             0.001            0.001
  28400         -231.424             0.001            0.001
  28500         -231.510             0.001            0.001
  28600         -231.494             0.001            0.001
  28700         -231.204             0.001            0.001
  28800         -231.422             0.001            0.001
  28900         -231.808             0.001            0.001
  29000         -231.542             0.001            0.001
  29100         -231.384             0.001            0.001
  29200         -231.503             0.001            0.001
  29300         -231.855             0.001            0.001
  29400         -231.568             0.001            0.001
  29500         -231.699             0.001            0.001
  29600         -231.593             0.001            0.001
  29700         -231.778             0.001            0.001
  29800         -231.617             0.001            0.001
  29900         -231.651             0.001            0.001
  30000         -231.138             0.001            0.001
  30100         -231.576             0.001            0.001
  30200         -231.388             0.001            0.001
  30300         -231.766             0.001            0.001
  30400         -231.799             0.001            0.001
  30500         -231.456             0.001            0.001
  30600         -231.472             0.001            0.001
  30700         -232.706             0.001            0.001
  30800         -231.478             0.001            0.001
  30900         -231.564             0.001            0.001
  31000         -231.299             0.001            0.001
  31100         -231.438             0.001            0.001
  31200         -231.533             0.001            0.001
  31300         -231.381             0.001            0.001
  31400         -231.364             0.001            0.001
  31500         -231.697             0.001            0.001
  31600         -231.629             0.001            0.001
  31700         -231.327             0.001            0.001
  31800         -231.532             0.001            0.001
  31900         -231.295             0.001            0.001
  32000         -231.581             0.001            0.001
  32100         -231.374             0.001            0.001
  32200         -231.805             0.001            0.001
  32300         -231.512             0.001            0.001
  32400         -231.705             0.001            0.001
  32500         -231.597             0.001            0.001
  32600         -231.292             0.001            0.001
  32700         -231.947             0.001            0.001
  32800         -231.824             0.001            0.001
  32900         -231.508             0.001            0.001
  33000         -231.391             0.001            0.001
  33100         -231.475             0.001            0.001
  33200         -231.611             0.001            0.001
  33300         -231.988             0.001            0.001
  33400         -231.692             0.001            0.001
  33500         -231.580             0.001            0.001
  33600         -231.494             0.001            0.001
  33700         -231.638             0.001            0.001
  33800         -231.912             0.001            0.001
  33900         -231.553             0.001            0.001
  34000         -231.607             0.001            0.001
  34100         -231.469             0.001            0.001
  34200         -231.682             0.001            0.001
  34300         -231.471             0.001            0.001
  34400         -231.167             0.001            0.001
  34500         -231.435             0.001            0.001
  34600         -231.498             0.001            0.001
  34700         -231.358             0.001            0.001
  34800         -231.531             0.001            0.001
  34900         -231.726             0.001            0.001
  35000         -231.568             0.001            0.001
  35100         -231.520             0.001            0.001
  35200         -231.330             0.001            0.001
  35300         -231.741             0.001            0.001
  35400         -232.021             0.001            0.001
  35500         -231.492             0.001            0.001
  35600         -231.433             0.001            0.001
  35700         -231.469             0.001            0.001
  35800         -231.631             0.001            0.001
  35900         -231.031             0.001            0.001
  36000         -231.318             0.001            0.001
  36100         -231.566             0.001            0.001
  36200         -231.285             0.001            0.001
  36300         -231.246             0.001            0.001
  36400         -231.387             0.001            0.001
  36500         -231.596             0.001            0.001
  36600         -231.373             0.001            0.001
  36700         -231.472             0.001            0.001
  36800         -231.625             0.001            0.001
  36900         -231.520             0.001            0.001
  37000         -231.435             0.001            0.001
  37100         -231.380             0.001            0.001
  37200         -231.326             0.001            0.001
  37300         -231.574             0.001            0.001
  37400         -231.639             0.001            0.001
  37500         -231.464             0.001            0.001
  37600         -231.359             0.001            0.001
  37700         -231.393             0.001            0.001
  37800         -231.604             0.001            0.001
  37900         -231.423             0.001            0.001
  38000         -231.598             0.001            0.001
  38100         -231.558             0.001            0.001
  38200         -231.490             0.001            0.001
  38300         -231.176             0.001            0.001
  38400         -231.435             0.001            0.001
  38500         -231.412             0.001            0.001
  38600         -231.640             0.001            0.001
  38700         -231.586             0.001            0.001
  38800         -231.561             0.001            0.001
  38900         -231.502             0.001            0.001
  39000         -231.514             0.001            0.001
  39100         -231.825             0.001            0.001
  39200         -231.827             0.001            0.001
  39300         -231.388             0.001            0.001
  39400         -231.380             0.001            0.001
  39500         -232.153             0.001            0.001
  39600         -231.422             0.001            0.001
  39700         -231.464             0.001            0.001
  39800         -231.233             0.001            0.001
  39900         -231.715             0.001            0.001
  40000         -231.509             0.001            0.001
  40100         -231.525             0.001            0.001
  40200         -231.566             0.001            0.001
  40300         -231.568             0.001            0.001
  40400         -231.787             0.001            0.001
  40500         -231.502             0.001            0.001
  40600         -231.788             0.001            0.001
  40700         -231.394             0.001            0.001
  40800         -231.657             0.001            0.001
  40900         -231.431             0.001            0.001
  41000         -231.746             0.001            0.001
  41100         -231.768             0.001            0.001
  41200         -231.861             0.001            0.001
  41300         -231.415             0.001            0.001
  41400         -231.812             0.001            0.001
  41500         -231.414             0.001            0.001
  41600         -231.484             0.001            0.001
  41700         -231.839             0.001            0.001
  41800         -231.429             0.001            0.001
  41900         -231.489             0.001            0.001
  42000         -231.549             0.001            0.001
  42100         -231.637             0.001            0.001
  42200         -231.559             0.001            0.001
  42300         -231.690             0.001            0.001
  42400         -231.594             0.001            0.001
  42500         -231.634             0.001            0.001
  42600         -232.458             0.001            0.001
  42700         -231.577             0.001            0.001
  42800         -231.266             0.001            0.001
  42900         -231.591             0.001            0.001
  43000         -231.534             0.001            0.001
  43100         -232.091             0.001            0.001
  43200         -231.128             0.001            0.001
  43300         -231.423             0.001            0.001
  43400         -231.750             0.001            0.001
  43500         -231.458             0.001            0.001
  43600         -231.740             0.001            0.001
  43700         -231.395             0.001            0.001
  43800         -231.586             0.001            0.001
  43900         -231.816             0.001            0.001
  44000         -231.699             0.001            0.001
  44100         -231.579             0.001            0.001
  44200         -231.504             0.001            0.001
  44300         -231.833             0.001            0.001
  44400         -231.467             0.001            0.001
  44500         -231.527             0.001            0.001
  44600         -231.628             0.001            0.001
  44700         -231.484             0.001            0.001
  44800         -231.399             0.001            0.001
  44900         -231.584             0.001            0.001
  45000         -231.366             0.001            0.001
  45100         -231.559             0.001            0.001
  45200         -231.445             0.001            0.001
  45300         -231.251             0.001            0.001
  45400         -231.380             0.001            0.001
  45500         -231.892             0.001            0.001
  45600         -231.385             0.001            0.001
  45700         -231.318             0.001            0.001
  45800         -231.692             0.001            0.001
  45900         -231.244             0.001            0.001
  46000         -231.345             0.001            0.001
  46100         -231.243             0.001            0.001
  46200         -231.408             0.001            0.001
  46300         -231.282             0.001            0.001
  46400         -231.704             0.001            0.001
  46500         -231.748             0.001            0.001
  46600         -231.417             0.001            0.001
  46700         -231.241             0.001            0.001
  46800         -231.480             0.001            0.001
  46900         -231.443             0.001            0.001
  47000         -231.774             0.001            0.001
  47100         -231.249             0.001            0.001
  47200         -231.519             0.001            0.001
  47300         -231.596             0.001            0.001
  47400         -231.673             0.001            0.001
  47500         -231.402             0.001            0.001
  47600         -231.570             0.001            0.001
  47700         -231.677             0.001            0.001
  47800         -232.116             0.001            0.001
  47900         -231.442             0.001            0.001
  48000         -231.390             0.001            0.001
  48100         -231.324             0.001            0.001
  48200         -231.798             0.001            0.001
  48300         -231.814             0.001            0.001
  48400         -231.460             0.001            0.001
  48500         -231.549             0.001            0.001
  48600         -231.454             0.001            0.001
  48700         -231.850             0.001            0.001
  48800         -231.929             0.001            0.001
  48900         -231.648             0.001            0.001
  49000         -231.369             0.001            0.001
  49100         -231.751             0.001            0.001
  49200         -231.468             0.001            0.001
  49300         -231.423             0.001            0.001
  49400         -231.765             0.001            0.001
  49500         -231.712             0.001            0.001
  49600         -231.476             0.001            0.001
  49700         -231.627             0.001            0.001
  49800         -231.647             0.001            0.001
  49900         -231.431             0.001            0.001
  50000         -231.540             0.001            0.001
  50100         -231.667             0.001            0.001
  50200         -231.449             0.001            0.001
  50300         -231.812             0.001            0.001
  50400         -231.422             0.001            0.001
  50500         -231.260             0.001            0.001
  50600         -231.767             0.001            0.001
  50700         -231.394             0.001            0.001
  50800         -231.736             0.001            0.001
  50900         -231.839             0.001            0.001
  51000         -231.678             0.001            0.001
  51100         -232.300             0.001            0.001
  51200         -231.650             0.001            0.001
  51300         -231.796             0.001            0.001
  51400         -231.325             0.001            0.001
  51500         -231.499             0.001            0.001
  51600         -231.499             0.001            0.001
  51700         -231.499             0.001            0.001
  51800         -231.559             0.001            0.001
  51900         -231.587             0.001            0.001
  52000         -231.828             0.001            0.001
  52100         -231.906             0.001            0.001
  52200         -231.813             0.001            0.001
  52300         -231.412             0.001            0.001
  52400         -231.542             0.001            0.001
  52500         -231.540             0.001            0.001
  52600         -231.546             0.001            0.001
  52700         -231.555             0.001            0.001
  52800         -231.624             0.001            0.001
  52900         -231.460             0.001            0.001
  53000         -231.929             0.001            0.001
  53100         -231.299             0.001            0.001
  53200         -231.559             0.001            0.001
  53300         -231.748             0.001            0.001
  53400         -231.331             0.001            0.001
  53500         -231.610             0.001            0.001
  53600         -231.241             0.001            0.001
  53700         -231.686             0.001            0.001
  53800         -231.447             0.001            0.001
  53900         -231.432             0.001            0.001
  54000         -231.531             0.001            0.001
  54100         -231.252             0.001            0.001
  54200         -231.497             0.001            0.001
  54300         -231.422             0.001            0.001
  54400         -231.474             0.001            0.001
  54500         -231.503             0.001            0.001
  54600         -231.567             0.001            0.001
  54700         -231.534             0.001            0.001
  54800         -231.530             0.001            0.001
  54900         -231.256             0.001            0.001
  55000         -231.399             0.001            0.001
  55100         -231.406             0.001            0.001
  55200         -231.435             0.001            0.001
  55300         -231.574             0.001            0.001
  55400         -231.795             0.001            0.001
  55500         -231.684             0.001            0.001
  55600         -231.517             0.001            0.001
  55700         -231.403             0.001            0.001
  55800         -232.357             0.001            0.001
  55900         -231.613             0.001            0.001
  56000         -231.486             0.001            0.001
  56100         -231.426             0.001            0.001
  56200         -231.379             0.001            0.001
  56300         -231.441             0.001            0.001
  56400         -231.647             0.001            0.001
  56500         -231.463             0.001            0.001
  56600         -231.475             0.001            0.001
  56700         -231.798             0.001            0.001
  56800         -231.397             0.001            0.001
  56900         -231.765             0.001            0.001
  57000         -231.558             0.001            0.001
  57100         -231.699             0.001            0.001
  57200         -231.503             0.001            0.001
  57300         -231.298             0.001            0.001
  57400         -231.404             0.001            0.001
  57500         -231.691             0.001            0.001
  57600         -231.353             0.001            0.001
  57700         -231.276             0.001            0.001
  57800         -231.757             0.001            0.001
  57900         -231.463             0.001            0.001
  58000         -231.429             0.001            0.001
  58100         -231.261             0.001            0.001
  58200         -231.711             0.001            0.001
  58300         -231.488             0.001            0.001
  58400         -231.427             0.001            0.001
  58500         -231.492             0.001            0.001
  58600         -231.356             0.001            0.001
  58700         -231.479             0.001            0.001
  58800         -231.460             0.001            0.001
  58900         -231.367             0.001            0.001
  59000         -231.205             0.001            0.001
  59100         -231.488             0.001            0.001
  59200         -231.315             0.001            0.001
  59300         -231.377             0.001            0.001
  59400         -231.526             0.001            0.001
  59500         -231.551             0.001            0.001
  59600         -231.438             0.001            0.001
  59700         -231.304             0.001            0.001
  59800         -231.546             0.001            0.001
  59900         -231.636             0.001            0.001
  60000         -231.775             0.001            0.001
  60100         -231.592             0.001            0.001
  60200         -231.245             0.001            0.001
  60300         -231.551             0.001            0.001
  60400         -231.824             0.001            0.001
  60500         -231.449             0.001            0.001
  60600         -231.349             0.001            0.001
  60700         -231.444             0.001            0.001
  60800         -231.801             0.001            0.001
  60900         -231.844             0.001            0.001
  61000         -231.549             0.001            0.001
  61100         -231.472             0.001            0.001
  61200         -231.522             0.001            0.001
  61300         -231.372             0.001            0.001
  61400         -231.542             0.001            0.001
  61500         -231.420             0.001            0.001
  61600         -231.329             0.001            0.001
  61700         -231.408             0.001            0.001
  61800         -231.559             0.001            0.001
  61900         -232.034             0.001            0.001
  62000         -231.730             0.001            0.001
  62100         -231.313             0.001            0.001
  62200         -231.879             0.001            0.001
  62300         -231.841             0.001            0.001
  62400         -231.228             0.001            0.001
  62500         -231.275             0.001            0.001
  62600         -231.479             0.001            0.001
  62700         -231.624             0.001            0.001
  62800         -231.318             0.001            0.001
  62900         -231.601             0.001            0.001
  63000         -231.572             0.001            0.001
  63100         -231.671             0.001            0.001
  63200         -231.194             0.001            0.001
  63300         -231.295             0.001            0.001
  63400         -231.281             0.001            0.001
  63500         -231.523             0.001            0.001
  63600         -231.763             0.001            0.001
  63700         -231.537             0.001            0.001
  63800         -231.404             0.001            0.001
  63900         -231.499             0.001            0.001
  64000         -231.737             0.001            0.001
  64100         -231.526             0.001            0.001
  64200         -231.500             0.001            0.001
  64300         -231.544             0.001            0.001
  64400         -231.747             0.001            0.001
  64500         -231.298             0.001            0.001
  64600         -231.478             0.001            0.001
  64700         -231.467             0.001            0.001
  64800         -231.548             0.001            0.001
  64900         -231.269             0.001            0.001
  65000         -231.309             0.001            0.001
  65100         -231.519             0.001            0.001
  65200         -231.607             0.001            0.001
  65300         -231.504             0.001            0.001
  65400         -231.606             0.001            0.001
  65500         -231.627             0.001            0.001
  65600         -231.331             0.001            0.001
  65700         -231.532             0.001            0.001
  65800         -231.752             0.001            0.001
  65900         -231.049             0.001            0.001
  66000         -231.574             0.001            0.001
  66100         -231.547             0.001            0.001
  66200         -231.780             0.001            0.001
  66300         -231.538             0.001            0.001
  66400         -231.474             0.001            0.001
  66500         -231.369             0.001            0.001
  66600         -231.219             0.001            0.001
  66700         -231.681             0.001            0.001
  66800         -231.421             0.001            0.001
  66900         -231.539             0.001            0.001
  67000         -231.419             0.001            0.001
  67100         -231.610             0.001            0.001
  67200         -231.699             0.001            0.001
  67300         -231.031             0.001            0.001
  67400         -231.431             0.001            0.001
  67500         -231.782             0.001            0.001
  67600         -231.362             0.001            0.001
  67700         -231.249             0.001            0.001
  67800         -231.164             0.001            0.001
  67900         -231.476             0.001            0.001
  68000         -231.305             0.001            0.001
  68100         -231.726             0.001            0.001
  68200         -231.758             0.001            0.001
  68300         -231.411             0.001            0.001
  68400         -231.489             0.001            0.001
  68500         -231.386             0.001            0.001
  68600         -231.588             0.001            0.001
  68700         -231.331             0.001            0.001
  68800         -231.755             0.001            0.001
  68900         -231.452             0.001            0.001
  69000         -231.498             0.001            0.001
  69100         -231.492             0.001            0.001
  69200         -231.522             0.001            0.001
  69300         -231.399             0.001            0.001
  69400         -231.533             0.001            0.001
  69500         -231.367             0.001            0.001
  69600         -231.540             0.001            0.001
  69700         -231.418             0.001            0.001
  69800         -231.273             0.001            0.001
  69900         -231.469             0.001            0.001
  70000         -231.548             0.001            0.001
  70100         -231.446             0.001            0.001
  70200         -231.184             0.001            0.001
  70300         -231.425             0.001            0.001
  70400         -231.762             0.001            0.001
  70500         -231.385             0.001            0.001
  70600         -231.646             0.001            0.001
  70700         -231.360             0.001            0.001
  70800         -231.621             0.001            0.001
  70900         -231.457             0.001            0.001
  71000         -231.648             0.001            0.001
  71100         -231.566             0.001            0.001
  71200         -231.221             0.001            0.001
  71300         -231.352             0.001            0.001
  71400         -231.744             0.001            0.001
  71500         -231.423             0.001            0.001
  71600         -231.774             0.001            0.001
  71700         -231.635             0.001            0.001
  71800         -231.674             0.001            0.001
  71900         -231.400             0.001            0.001
  72000         -231.513             0.001            0.001
  72100         -231.803             0.001            0.001
  72200         -231.480             0.001            0.001
  72300         -231.342             0.001            0.001
  72400         -231.844             0.001            0.001
  72500         -231.887             0.001            0.001
  72600         -231.499             0.001            0.001
  72700         -231.555             0.001            0.001
  72800         -231.374             0.001            0.001
  72900         -231.557             0.001            0.001
  73000         -231.393             0.001            0.001
  73100         -231.621             0.001            0.001
  73200         -231.664             0.001            0.001
  73300         -231.310             0.001            0.001
  73400         -231.406             0.001            0.001
  73500         -231.437             0.001            0.001
  73600         -231.567             0.001            0.001
  73700         -231.162             0.001            0.001
  73800         -231.539             0.001            0.001
  73900         -231.246             0.001            0.001
  74000         -231.475             0.001            0.001
  74100         -231.289             0.001            0.001
  74200         -231.713             0.001            0.001
  74300         -231.347             0.001            0.001
  74400         -231.774             0.001            0.001
  74500         -231.589             0.001            0.001
  74600         -231.553             0.001            0.001
  74700         -231.417             0.001            0.001
  74800         -231.457             0.001            0.001
  74900         -231.585             0.001            0.001
  75000         -231.711             0.001            0.001
  75100         -231.409             0.001            0.001
  75200         -231.338             0.001            0.001
  75300         -231.491             0.001            0.001
  75400         -231.544             0.001            0.001
  75500         -231.683             0.001            0.001
  75600         -231.201             0.001            0.001
  75700         -231.747             0.001            0.001
