method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436438995
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_2.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.4e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.44 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  17700         -239.984             0.013            0.001
  17800         -239.985             0.013            0.001
  17900         -239.576             0.013            0.001
  18000         -240.390             0.013            0.001
  18100         -239.686             0.013            0.001
  18200         -240.072             0.013            0.001
  18300         -239.917             0.013            0.001
  18400         -239.579             0.013            0.001
  18500         -239.963             0.013            0.001
  18600         -239.719             0.013            0.001
  18700         -240.265             0.013            0.001
  18800         -240.160             0.013            0.001
  18900         -239.690             0.013            0.001
  19000         -239.550             0.013            0.001
  19100         -240.638             0.013            0.001
  19200         -240.525             0.013            0.001
  19300         -239.529             0.013            0.001
  19400         -240.207             0.012            0.001
  19500         -240.062             0.012            0.001
  19600         -239.876             0.012            0.001
  19700         -239.818             0.012            0.001
  19800         -239.783             0.012            0.001
  19900         -239.806             0.012            0.001
  20000         -240.292             0.012            0.001
  20100         -240.057             0.007            0.001
  20200         -239.731             0.003            0.001
  20300         -239.669             0.002            0.001
  20400         -239.614             0.002            0.001
  20500         -239.642             0.002            0.001
  20600         -240.134             0.002            0.001
  20700         -239.794             0.002            0.001
  20800         -240.110             0.002            0.001
  20900         -239.995             0.002            0.001
  21000         -240.223             0.002            0.001
  21100         -239.844             0.002            0.001
  21200         -239.778             0.002            0.001
  21300         -239.938             0.002            0.001
  21400         -239.775             0.002            0.001
  21500         -239.850             0.002            0.001
  21600         -240.081             0.002            0.001
  21700         -240.030             0.002            0.001
  21800         -239.854             0.002            0.001
  21900         -239.716             0.002            0.001
  22000         -240.001             0.001            0.001
  22100         -240.340             0.001            0.001
  22200         -239.843             0.001            0.001
  22300         -239.838             0.001            0.001
  22400         -239.785             0.001            0.001
  22500         -239.745             0.001            0.001
  22600         -239.957             0.001            0.001
  22700         -240.225             0.001            0.001
  22800         -240.162             0.001            0.001
  22900         -239.924             0.001            0.001
  23000         -239.679             0.001            0.001
  23100         -239.960             0.001            0.001
  23200         -239.942             0.001            0.001
  23300         -239.948             0.001            0.001
  23400         -240.208             0.001            0.001
  23500         -240.265             0.001            0.001
  23600         -239.585             0.001            0.001
  23700         -239.702             0.001            0.001
  23800         -240.415             0.001            0.001
  23900         -240.036             0.001            0.001
  24000         -239.780             0.001            0.001
  24100         -239.957             0.001            0.001
  24200         -239.570             0.001            0.001
  24300         -239.590             0.001            0.001
  24400         -239.933             0.001            0.001
  24500         -240.178             0.001            0.001
  24600         -240.077             0.001            0.001
  24700         -239.844             0.001            0.001
  24800         -240.049             0.001            0.001
  24900         -240.184             0.001            0.001
  25000         -240.004             0.001            0.001
  25100         -239.919             0.001            0.001
  25200         -239.927             0.001            0.001
  25300         -240.290             0.001            0.001
  25400         -239.998             0.001            0.001
  25500         -240.154             0.001            0.001
  25600         -240.265             0.001            0.001
  25700         -240.002             0.001            0.001
  25800         -240.037             0.001            0.001
  25900         -239.936             0.001            0.001
  26000         -239.895             0.001            0.001
  26100         -240.080             0.001            0.001
  26200         -240.307             0.001            0.001
  26300         -239.761             0.001            0.001
  26400         -239.820             0.001            0.001
  26500         -239.760             0.001            0.001
  26600         -239.919             0.001            0.001
  26700         -239.799             0.001            0.001
  26800         -239.821             0.001            0.001
  26900         -239.625             0.001            0.001
  27000         -240.159             0.001            0.001
  27100         -239.718             0.001            0.001
  27200         -239.822             0.001            0.001
  27300         -239.837             0.001            0.001
  27400         -239.823             0.001            0.001
  27500         -239.945             0.001            0.001
  27600         -239.986             0.001            0.001
  27700         -239.671             0.001            0.001
  27800         -240.153             0.001            0.001
  27900         -239.723             0.001            0.001
  28000         -239.848             0.001            0.001
  28100         -239.663             0.001            0.001
  28200         -239.599             0.001            0.001
  28300         -239.707             0.001            0.001
  28400         -240.022             0.001            0.001
  28500         -239.983             0.001            0.001
  28600         -239.807             0.001            0.001
  28700         -240.283             0.001            0.001
  28800         -239.748             0.001            0.001
  28900         -239.816             0.001            0.001
  29000         -239.978             0.001            0.001
  29100         -239.868             0.001            0.001
  29200         -239.914             0.001            0.001
  29300         -239.642             0.001            0.001
  29400         -239.843             0.001            0.001
  29500         -239.531             0.001            0.001
  29600         -239.483             0.001            0.001
  29700         -240.188             0.001            0.001
  29800         -240.204             0.001            0.001
  29900         -239.824             0.001            0.001
  30000         -239.614             0.001            0.001
  30100         -239.696             0.001            0.001
  30200         -240.125             0.001            0.001
  30300         -239.838             0.001            0.001
  30400         -240.237             0.001            0.001
  30500         -239.563             0.001            0.001
  30600         -239.639             0.001            0.001
  30700         -239.671             0.001            0.001
  30800         -239.561             0.001            0.001
  30900         -239.523             0.001            0.001
  31000         -240.342             0.001            0.001
  31100         -239.782             0.001            0.001
  31200         -239.650             0.001            0.001
  31300         -239.843             0.001            0.001
  31400         -239.918             0.001            0.001
  31500         -240.215             0.001            0.001
  31600         -240.506             0.001            0.001
  31700         -240.106             0.001            0.001
  31800         -240.343             0.001            0.001
  31900         -239.950             0.001            0.001
  32000         -240.050             0.001            0.001
  32100         -239.712             0.001            0.001
  32200         -240.268             0.001            0.001
  32300         -240.049             0.001            0.001
  32400         -239.717             0.001            0.001
  32500         -239.943             0.001            0.001
  32600         -240.344             0.001            0.001
  32700         -240.329             0.001            0.001
  32800         -239.492             0.001            0.001
  32900         -240.039             0.001            0.001
  33000         -239.684             0.001            0.001
  33100         -239.909             0.001            0.001
  33200         -239.871             0.001            0.001
  33300         -240.218             0.001            0.001
  33400         -240.167             0.001            0.001
  33500         -239.740             0.001            0.001
  33600         -240.569             0.001            0.001
  33700         -240.179             0.001            0.001
  33800         -240.205             0.001            0.001
  33900         -240.130             0.001            0.001
  34000         -239.585             0.001            0.001
  34100         -240.200             0.001            0.001
  34200         -239.827             0.001            0.001
  34300         -239.482             0.001            0.001
  34400         -240.517             0.001            0.001
  34500         -239.874             0.001            0.001
  34600         -239.741             0.001            0.001
  34700         -240.081             0.001            0.001
  34800         -240.043             0.001            0.001
  34900         -239.961             0.001            0.001
  35000         -239.776             0.001            0.001
  35100         -239.806             0.001            0.001
  35200         -239.810             0.001            0.001
  35300         -239.924             0.001            0.001
  35400         -240.016             0.001            0.001
  35500         -240.268             0.001            0.001
  35600         -239.873             0.001            0.001
  35700         -239.955             0.001            0.001
  35800         -239.929             0.001            0.001
  35900         -240.375             0.001            0.001
  36000         -240.075             0.001            0.001
  36100         -240.035             0.001            0.001
  36200         -239.958             0.001            0.001
  36300         -239.906             0.001            0.001
  36400         -239.738             0.001            0.001
  36500         -240.265             0.001            0.001
  36600         -239.753             0.001            0.001
  36700         -240.046             0.001            0.001
  36800         -240.047             0.001            0.001
  36900         -239.711             0.001            0.001
  37000         -239.509             0.001            0.001
  37100         -240.121             0.001            0.001
  37200         -239.713             0.001            0.001
  37300         -239.856             0.001            0.001
  37400         -239.957             0.001            0.001
  37500         -239.847             0.001            0.001
  37600         -239.853             0.001            0.001
  37700         -239.914             0.001            0.001
  37800         -239.400             0.001            0.001
  37900         -239.852             0.001            0.001
  38000         -240.402             0.001            0.001
  38100         -239.830             0.001            0.001
  38200         -239.531             0.001            0.001
  38300         -239.753             0.001            0.001
  38400         -240.012             0.001            0.001
  38500         -239.804             0.001            0.001
  38600         -240.014             0.001            0.001
  38700         -240.212             0.001            0.001
  38800         -239.915             0.001            0.001
  38900         -240.083             0.001            0.001
  39000         -240.289             0.001            0.001
  39100         -239.514             0.001            0.001
  39200         -239.721             0.001            0.001
  39300         -239.885             0.001            0.001
  39400         -239.807             0.001            0.001
  39500         -239.971             0.001            0.001
  39600         -240.050             0.001            0.001
  39700         -239.838             0.001            0.001
  39800         -240.159             0.001            0.001
  39900         -239.911             0.001            0.001
  40000         -239.801             0.001            0.001
  40100         -239.967             0.001            0.001
  40200         -239.956             0.001            0.001
  40300         -239.793             0.001            0.001
  40400         -239.745             0.001            0.001
  40500         -239.563             0.001            0.001
  40600         -240.211             0.001            0.001
  40700         -239.876             0.001            0.001
  40800         -239.727             0.001            0.001
  40900         -239.934             0.001            0.001
  41000         -239.757             0.001            0.001
  41100         -239.991             0.001            0.001
  41200         -239.866             0.001            0.001
  41300         -239.830             0.001            0.001
  41400         -239.540             0.001            0.001
  41500         -239.609             0.001            0.001
  41600         -239.850             0.001            0.001
  41700         -240.119             0.001            0.001
  41800         -239.682             0.001            0.001
  41900         -240.266             0.001            0.001
  42000         -240.053             0.001            0.001
  42100         -239.715             0.001            0.001
  42200         -240.067             0.001            0.001
  42300         -240.052             0.001            0.001
  42400         -239.691             0.001            0.001
  42500         -239.760             0.001            0.001
  42600         -239.859             0.001            0.001
  42700         -240.520             0.001            0.001
  42800         -239.792             0.001            0.001
  42900         -239.702             0.001            0.001
  43000         -239.841             0.001            0.001
  43100         -239.904             0.001            0.001
  43200         -239.911             0.001            0.001
  43300         -239.688             0.001            0.001
  43400         -239.718             0.001            0.001
  43500         -239.454             0.001            0.001
  43600         -240.122             0.001            0.001
  43700         -239.845             0.001            0.001
  43800         -240.101             0.001            0.001
  43900         -239.665             0.001            0.001
  44000         -239.732             0.001            0.001
  44100         -240.938             0.001            0.001
  44200         -239.794             0.001            0.001
  44300         -239.990             0.001            0.001
  44400         -240.017             0.001            0.001
  44500         -239.749             0.001            0.001
  44600         -239.835             0.001            0.001
  44700         -239.594             0.001            0.001
  44800         -239.923             0.001            0.001
  44900         -240.206             0.001            0.001
  45000         -240.095             0.001            0.001
  45100         -240.173             0.001            0.001
  45200         -239.762             0.001            0.001
  45300         -240.066             0.001            0.001
  45400         -239.513             0.001            0.001
  45500         -240.309             0.001            0.001
  45600         -240.038             0.001            0.001
  45700         -239.982             0.001            0.001
  45800         -239.994             0.001            0.001
  45900         -240.071             0.001            0.001
  46000         -239.912             0.001            0.001
  46100         -240.072             0.001            0.001
  46200         -240.009             0.001            0.001
  46300         -239.683             0.001            0.001
  46400         -239.970             0.001            0.001
  46500         -240.015             0.001            0.001
  46600         -239.865             0.001            0.001
  46700         -239.889             0.001            0.001
  46800         -239.848             0.001            0.001
  46900         -239.604             0.001            0.001
  47000         -240.354             0.001            0.001
  47100         -239.930             0.001            0.001
  47200         -240.840             0.001            0.001
  47300         -239.967             0.001            0.001
  47400         -239.959             0.001            0.001
  47500         -239.632             0.001            0.001
  47600         -240.171             0.001            0.001
  47700         -239.591             0.001            0.001
  47800         -240.177             0.001            0.001
  47900         -239.721             0.001            0.001
  48000         -240.099             0.001            0.001
  48100         -240.149             0.001            0.001
  48200         -240.211             0.001            0.001
  48300         -240.052             0.001            0.001
  48400         -240.026             0.001            0.001
  48500         -239.866             0.001            0.001
  48600         -240.003             0.001            0.001
  48700         -240.277             0.001            0.001
  48800         -240.080             0.001            0.001
  48900         -239.826             0.001            0.001
  49000         -239.672             0.001            0.001
  49100         -240.252             0.001            0.001
  49200         -239.808             0.001            0.001
  49300         -239.964             0.001            0.001
  49400         -239.961             0.001            0.001
  49500         -239.834             0.001            0.001
  49600         -240.132             0.001            0.001
  49700         -239.716             0.001            0.001
  49800         -239.726             0.001            0.001
  49900         -240.079             0.001            0.001
  50000         -240.362             0.001            0.001
  50100         -239.958             0.001            0.001
  50200         -239.640             0.001            0.001
  50300         -239.733             0.001            0.001
  50400         -239.914             0.001            0.001
  50500         -239.828             0.001            0.001
  50600         -239.788             0.001            0.001
  50700         -239.953             0.001            0.001
  50800         -239.683             0.001            0.001
  50900         -239.697             0.001            0.001
  51000         -240.267             0.001            0.001
  51100         -239.935             0.001            0.001
  51200         -240.045             0.001            0.001
  51300         -239.682             0.001            0.001
  51400         -239.815             0.001            0.001
  51500         -239.786             0.001            0.001
  51600         -239.950             0.001            0.001
  51700         -240.030             0.001            0.001
  51800         -239.905             0.001            0.001
  51900         -239.753             0.001            0.001
  52000         -240.249             0.001            0.001
  52100         -239.809             0.001            0.001
  52200         -240.061             0.001            0.001
  52300         -240.170             0.001            0.001
  52400         -240.185             0.001            0.001
  52500         -239.762             0.001            0.001
  52600         -239.955             0.001            0.001
  52700         -239.636             0.001            0.001
  52800         -239.760             0.001            0.001
  52900         -239.334             0.001            0.001
  53000         -239.850             0.001            0.001
  53100         -240.214             0.001            0.001
  53200         -240.018             0.001            0.001
  53300         -240.499             0.001            0.001
  53400         -239.983             0.001            0.001
  53500         -239.736             0.001            0.001
  53600         -240.052             0.001            0.001
  53700         -239.787             0.001            0.001
  53800         -240.241             0.001            0.001
  53900         -240.299             0.001            0.001
  54000         -239.713             0.001            0.001
  54100         -239.738             0.001            0.001
  54200         -240.725             0.001            0.001
  54300         -239.834             0.001            0.001
  54400         -239.763             0.001            0.001
  54500         -239.966             0.001            0.001
  54600         -239.642             0.001            0.001
  54700         -239.783             0.001            0.001
  54800         -240.020             0.001            0.001
  54900         -239.972             0.001            0.001
  55000         -239.716             0.001            0.001
  55100         -239.596             0.001            0.001
  55200         -240.114             0.001            0.001
  55300         -239.911             0.001            0.001
  55400         -240.327             0.001            0.001
  55500         -239.951             0.001            0.001
  55600         -239.556             0.001            0.001
  55700         -240.010             0.001            0.001
  55800         -239.996             0.001            0.001
  55900         -239.956             0.001            0.001
  56000         -240.103             0.001            0.001
  56100         -239.747             0.001            0.001
  56200         -239.681             0.001            0.001
  56300         -239.844             0.001            0.001
  56400         -239.937             0.001            0.001
  56500         -240.195             0.001            0.001
  56600         -239.943             0.001            0.001
  56700         -240.291             0.001            0.001
  56800         -239.902             0.001            0.001
  56900         -240.004             0.001            0.001
  57000         -239.776             0.001            0.001
  57100         -239.991             0.001            0.001
  57200         -239.770             0.001            0.001
  57300         -240.110             0.001            0.001
  57400         -239.633             0.001            0.001
  57500         -240.021             0.001            0.001
  57600         -239.987             0.001            0.001
  57700         -239.647             0.001            0.001
  57800         -239.914             0.001            0.001
  57900         -239.883             0.001            0.001
  58000         -240.168             0.001            0.001
  58100         -240.238             0.001            0.001
  58200         -240.017             0.001            0.001
  58300         -240.161             0.001            0.001
  58400         -239.690             0.001            0.001
  58500         -239.803             0.001            0.001
  58600         -239.837             0.001            0.001
  58700         -239.938             0.001            0.001
  58800         -239.928             0.001            0.001
  58900         -240.951             0.001            0.001
  59000         -239.924             0.001            0.001
  59100         -239.861             0.001            0.001
  59200         -239.804             0.001            0.001
  59300         -239.639             0.001            0.001
  59400         -239.716             0.001            0.001
  59500         -240.212             0.001            0.001
  59600         -240.808             0.001            0.001
  59700         -240.129             0.001            0.001
  59800         -239.986             0.001            0.001
  59900         -239.958             0.001            0.001
  60000         -239.919             0.001            0.001
  60100         -239.650             0.001            0.001
  60200         -239.644             0.001            0.001
  60300         -239.347             0.001            0.001
  60400         -240.053             0.001            0.001
  60500         -239.895             0.001            0.001
  60600         -239.662             0.001            0.001
  60700         -239.834             0.001            0.001
  60800         -239.998             0.001            0.001
  60900         -239.735             0.001            0.001
  61000         -239.729             0.001            0.001
  61100         -239.699             0.001            0.001
  61200         -240.122             0.001            0.001
  61300         -239.959             0.001            0.001
  61400         -239.745             0.001            0.001
  61500         -239.907             0.001            0.001
  61600         -239.718             0.001            0.001
  61700         -239.973             0.001            0.001
  61800         -239.760             0.001            0.001
  61900         -239.672             0.001            0.001
  62000         -240.140             0.001            0.001
  62100         -239.915             0.001            0.001
  62200         -240.152             0.001            0.001
  62300         -239.766             0.001            0.001
  62400         -240.034             0.001            0.001
  62500         -239.775             0.001            0.001
  62600         -240.611             0.001            0.001
  62700         -239.896             0.001            0.001
  62800         -239.759             0.001            0.001
  62900         -239.998             0.001            0.001
  63000         -239.615             0.001            0.001
  63100         -239.787             0.001            0.001
  63200         -240.216             0.001            0.001
  63300         -239.447             0.001            0.001
  63400         -239.858             0.001            0.001
  63500         -240.128             0.001            0.001
  63600         -240.050             0.001            0.001
  63700         -239.795             0.001            0.001
  63800         -240.124             0.001            0.001
  63900         -240.213             0.001            0.001
  64000         -239.735             0.001            0.001
  64100         -240.039             0.001            0.001
  64200         -239.769             0.001            0.001
  64300         -239.510             0.001            0.001
  64400         -239.893             0.001            0.001
  64500         -239.915             0.001            0.001
  64600         -239.847             0.001            0.001
  64700         -239.640             0.001            0.001
  64800         -240.063             0.001            0.001
  64900         -239.670             0.001            0.001
  65000         -239.918             0.001            0.001
  65100         -240.119             0.001            0.001
  65200         -239.844             0.001            0.001
  65300         -239.776             0.001            0.001
  65400         -239.981             0.001            0.001
  65500         -240.289             0.001            0.001
  65600         -239.868             0.001            0.001
  65700         -239.909             0.001            0.001
  65800         -239.765             0.001            0.001
  65900         -239.935             0.001            0.001
  66000         -239.658             0.001            0.001
  66100         -240.000             0.001            0.001
  66200         -239.582             0.001            0.001
  66300         -239.911             0.001            0.001
  66400         -240.339             0.001            0.001
  66500         -239.695             0.001            0.001
  66600         -239.677             0.001            0.001
  66700         -240.329             0.001            0.001
  66800         -240.116             0.001            0.001
  66900         -239.977             0.001            0.001
  67000         -239.956             0.001            0.001
  67100         -239.684             0.001            0.001
  67200         -239.788             0.001            0.001
  67300         -239.726             0.001            0.001
  67400         -239.857             0.001            0.001
  67500         -239.971             0.001            0.001
  67600         -239.842             0.001            0.001
  67700         -239.917             0.001            0.001
  67800         -239.939             0.001            0.001
  67900         -239.805             0.001            0.001
  68000         -239.640             0.001            0.001
  68100         -239.639             0.001            0.001
  68200         -240.060             0.001            0.001
  68300         -240.099             0.001            0.001
  68400         -240.145             0.001            0.001
  68500         -239.762             0.001            0.001
  68600         -240.343             0.001            0.001
  68700         -239.993             0.001            0.001
  68800         -239.955             0.001            0.001
  68900         -239.576             0.001            0.001
  69000         -239.920             0.001            0.001
  69100         -239.915             0.001            0.001
  69200         -239.878             0.001            0.001
  69300         -240.044             0.001            0.001
  69400         -239.960             0.001            0.001
  69500         -239.758             0.001            0.001
  69600         -239.892             0.001            0.001
  69700         -239.902             0.001            0.001
  69800         -239.841             0.001            0.001
  69900         -239.888             0.001            0.001
  70000         -239.738             0.001            0.001
  70100         -239.810             0.001            0.001
  70200         -240.270             0.001            0.001
  70300         -240.192             0.001            0.001
  70400         -239.866             0.001            0.001
  70500         -240.338             0.001            0.001
  70600         -239.936             0.001            0.001
  70700         -239.722             0.001            0.001
  70800         -239.936             0.001            0.001
  70900         -239.908             0.001            0.001
  71000         -240.004             0.001            0.001
  71100         -239.999             0.001            0.001
  71200         -239.809             0.001            0.001
  71300         -239.496             0.001            0.001
  71400         -240.007             0.001            0.001
  71500         -239.866             0.001            0.001
  71600         -240.063             0.001            0.001
  71700         -239.749             0.001            0.001
  71800         -239.605             0.001            0.001
  71900         -240.027             0.001            0.001
  72000         -239.875             0.001            0.001
  72100         -239.625             0.001            0.001
  72200         -239.778             0.001            0.001
  72300         -239.600             0.001            0.001
  72400         -239.925             0.001            0.001
  72500         -239.736             0.001            0.001
  72600         -239.986             0.001            0.001
  72700         -239.719             0.001            0.001
  72800         -239.978             0.001            0.001
  72900         -240.167             0.001            0.001
  73000         -239.611             0.001            0.001
  73100         -239.547             0.001            0.001
  73200         -239.358             0.001            0.001
  73300         -239.951             0.001            0.001
  73400         -239.686             0.001            0.001
  73500         -240.340             0.001            0.001
  73600         -239.688             0.001            0.001
  73700         -239.686             0.001            0.001
  73800         -239.757             0.001            0.001
  73900         -239.878             0.001            0.001
  74000         -239.889             0.001            0.001
  74100         -239.510             0.001            0.001
  74200         -239.712             0.001            0.001
  74300         -240.161             0.001            0.001
  74400         -240.020             0.001            0.001
  74500         -240.018             0.001            0.001
  74600         -240.016             0.001            0.001
  74700         -239.557             0.001            0.001
  74800         -240.047             0.001            0.001
  74900         -240.345             0.001            0.001
  75000         -239.921             0.001            0.001
  75100         -239.972             0.001            0.001
  75200         -240.147             0.001            0.001
  75300         -239.990             0.001            0.001
  75400         -240.284             0.001            0.001
  75500         -240.015             0.001            0.001
  75600         -239.819             0.001            0.001
  75700         -239.913             0.001            0.001
