method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436436968
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_1.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.1e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.41 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  17700         -239.992             0.011            0.001
  17800         -239.692             0.011            0.001
  17900         -239.849             0.011            0.001
  18000         -239.621             0.011            0.001
  18100         -239.959             0.011            0.001
  18200         -239.869             0.011            0.001
  18300         -240.203             0.011            0.001
  18400         -239.795             0.011            0.001
  18500         -240.193             0.011            0.001
  18600         -240.161             0.011            0.001
  18700         -240.347             0.011            0.001
  18800         -239.965             0.011            0.001
  18900         -240.089             0.011            0.001
  19000         -239.862             0.011            0.001
  19100         -240.008             0.011            0.001
  19200         -240.059             0.011            0.001
  19300         -241.697             0.011            0.001
  19400         -240.291             0.011            0.001
  19500         -239.682             0.010            0.001
  19600         -240.384             0.010            0.001
  19700         -239.798             0.010            0.001
  19800         -239.936             0.010            0.001
  19900         -239.571             0.010            0.001
  20000         -240.435             0.010            0.001
  20100         -240.153             0.005            0.001
  20200         -239.911             0.002            0.001
  20300         -240.168             0.002            0.001
  20400         -240.500             0.002            0.001
  20500         -240.114             0.002            0.001
  20600         -240.720             0.002            0.001
  20700         -239.845             0.002            0.001
  20800         -240.437             0.002            0.001
  20900         -239.636             0.002            0.001
  21000         -240.079             0.002            0.001
  21100         -239.897             0.002            0.001
  21200         -240.087             0.002            0.001
  21300         -240.316             0.002            0.001
  21400         -239.767             0.002            0.001
  21500         -239.821             0.002            0.001
  21600         -239.635             0.002            0.001
  21700         -239.500             0.002            0.001
  21800         -239.959             0.002            0.001
  21900         -240.147             0.002            0.001
  22000         -240.092             0.002            0.001
  22100         -239.946             0.002            0.001
  22200         -240.136             0.002            0.001
  22300         -240.071             0.002            0.001
  22400         -240.124             0.002            0.001
  22500         -240.194             0.002            0.001
  22600         -240.159             0.002            0.001
  22700         -239.800             0.002            0.001
  22800         -239.817             0.002            0.001
  22900         -240.406             0.002            0.001
  23000         -239.608             0.002            0.001
  23100         -239.921             0.002            0.001
  23200         -239.943             0.002            0.001
  23300         -240.141             0.002            0.001
  23400         -239.852             0.002            0.001
  23500         -239.764             0.002            0.001
  23600         -239.833             0.002            0.001
  23700         -240.080             0.002            0.001
  23800         -239.683             0.002            0.001
  23900         -239.911             0.002            0.001
  24000         -240.046             0.002            0.001
  24100         -239.993             0.002            0.001
  24200         -239.924             0.002            0.001
  24300         -240.332             0.002            0.001
  24400         -240.113             0.002            0.001
  24500         -239.773             0.002            0.001
  24600         -239.975             0.002            0.001
  24700         -239.753             0.002            0.001
  24800         -240.013             0.002            0.001
  24900         -239.917             0.002            0.001
  25000         -239.865             0.002            0.001
  25100         -240.026             0.002            0.001
  25200         -239.921             0.001            0.001
  25300         -239.642             0.001            0.001
  25400         -240.441             0.002            0.001
  25500         -239.638             0.002            0.001
  25600         -239.850             0.002            0.001
  25700         -239.809             0.002            0.001
  25800         -240.093             0.002            0.001
  25900         -239.576             0.002            0.001
  26000         -239.980             0.002            0.001
  26100         -239.894             0.002            0.001
  26200         -239.794             0.001            0.001
  26300         -239.785             0.001            0.001
  26400         -240.027             0.001            0.001
  26500         -240.561             0.001            0.001
  26600         -240.288             0.001            0.001
  26700         -239.890             0.001            0.001
  26800         -239.947             0.001            0.001
  26900         -239.857             0.001            0.001
  27000         -239.290             0.001            0.001
  27100         -239.848             0.001            0.001
  27200         -239.977             0.001            0.001
  27300         -239.965             0.001            0.001
  27400         -239.609             0.001            0.001
  27500         -239.959             0.001            0.001
  27600         -240.054             0.001            0.001
  27700         -240.048             0.001            0.001
  27800         -239.796             0.001            0.001
  27900         -240.030             0.001            0.001
  28000         -240.391             0.001            0.001
  28100         -240.165             0.001            0.001
  28200         -240.056             0.001            0.001
  28300         -239.776             0.001            0.001
  28400         -239.777             0.001            0.001
  28500         -239.929             0.001            0.001
  28600         -240.145             0.001            0.001
  28700         -239.758             0.001            0.001
  28800         -239.903             0.001            0.001
  28900         -239.807             0.001            0.001
  29000         -239.963             0.001            0.001
  29100         -239.675             0.001            0.001
  29200         -239.732             0.001            0.001
  29300         -240.049             0.001            0.001
  29400         -240.023             0.001            0.001
  29500         -239.996             0.001            0.001
  29600         -240.586             0.001            0.001
  29700         -239.425             0.001            0.001
  29800         -239.966             0.001            0.001
  29900         -239.722             0.001            0.001
  30000         -239.938             0.001            0.001
  30100         -239.908             0.001            0.001
  30200         -239.743             0.001            0.001
  30300         -240.426             0.001            0.001
  30400         -239.708             0.001            0.001
  30500         -239.965             0.001            0.001
  30600         -239.841             0.001            0.001
  30700         -239.920             0.001            0.001
  30800         -240.087             0.001            0.001
  30900         -239.904             0.001            0.001
  31000         -240.178             0.001            0.001
  31100         -240.052             0.001            0.001
  31200         -240.037             0.001            0.001
  31300         -240.045             0.001            0.001
  31400         -239.635             0.001            0.001
  31500         -239.866             0.001            0.001
  31600         -240.215             0.001            0.001
  31700         -239.676             0.001            0.001
  31800         -240.071             0.001            0.001
  31900         -239.873             0.001            0.001
  32000         -239.987             0.001            0.001
  32100         -239.761             0.001            0.001
  32200         -240.334             0.001            0.001
  32300         -240.105             0.001            0.001
  32400         -239.693             0.001            0.001
  32500         -240.170             0.001            0.001
  32600         -240.281             0.001            0.001
  32700         -239.659             0.001            0.001
  32800         -240.015             0.001            0.001
  32900         -239.834             0.001            0.001
  33000         -239.779             0.001            0.001
  33100         -239.673             0.001            0.001
  33200         -240.060             0.001            0.001
  33300         -239.825             0.001            0.001
  33400         -240.227             0.001            0.001
  33500         -239.957             0.001            0.001
  33600         -239.893             0.001            0.001
  33700         -240.019             0.001            0.001
  33800         -239.765             0.001            0.001
  33900         -239.957             0.001            0.001
  34000         -240.670             0.001            0.001
  34100         -239.549             0.001            0.001
  34200         -239.847             0.001            0.001
  34300         -239.609             0.001            0.001
  34400         -240.033             0.001            0.001
  34500         -239.766             0.001            0.001
  34600         -239.556             0.001            0.001
  34700         -239.745             0.001            0.001
  34800         -239.977             0.001            0.001
  34900         -239.810             0.001            0.001
  35000         -239.688             0.001            0.001
  35100         -239.670             0.001            0.001
  35200         -239.974             0.001            0.001
  35300         -239.950             0.001            0.001
  35400         -240.043             0.001            0.001
  35500         -240.243             0.001            0.001
  35600         -239.827             0.001            0.001
  35700         -239.781             0.001            0.001
  35800         -239.805             0.001            0.001
  35900         -240.004             0.001            0.001
  36000         -240.536             0.001            0.001
  36100         -239.803             0.001            0.001
  36200         -239.804             0.001            0.001
  36300         -239.561             0.001            0.001
  36400         -239.721             0.001            0.001
  36500         -240.432             0.001            0.001
  36600         -240.240             0.001            0.001
  36700         -239.858             0.001            0.001
  36800         -240.013             0.001            0.001
  36900         -239.906             0.001            0.001
  37000         -240.085             0.001            0.001
  37100         -240.024             0.001            0.001
  37200         -239.596             0.001            0.001
  37300         -240.184             0.001            0.001
  37400         -239.961             0.001            0.001
  37500         -240.087             0.001            0.001
  37600         -239.811             0.001            0.001
  37700         -239.985             0.001            0.001
  37800         -239.965             0.001            0.001
  37900         -239.989             0.001            0.001
  38000         -240.009             0.001            0.001
  38100         -239.797             0.001            0.001
  38200         -240.125             0.001            0.001
  38300         -239.956             0.001            0.001
  38400         -239.919             0.001            0.001
  38500         -240.104             0.001            0.001
  38600         -239.702             0.001            0.001
  38700         -239.918             0.001            0.001
  38800         -239.733             0.001            0.001
  38900         -240.098             0.001            0.001
  39000         -239.828             0.001            0.001
  39100         -239.982             0.001            0.001
  39200         -240.142             0.001            0.001
  39300         -239.518             0.001            0.001
  39400         -239.843             0.001            0.001
  39500         -239.863             0.001            0.001
  39600         -240.310             0.001            0.001
  39700         -240.455             0.001            0.001
  39800         -240.336             0.001            0.001
  39900         -239.712             0.001            0.001
  40000         -240.086             0.001            0.001
  40100         -239.860             0.001            0.001
  40200         -239.996             0.001            0.001
  40300         -239.765             0.001            0.001
  40400         -240.017             0.001            0.001
  40500         -240.369             0.001            0.001
  40600         -239.738             0.001            0.001
  40700         -239.746             0.001            0.001
  40800         -240.159             0.001            0.001
  40900         -239.913             0.001            0.001
  41000         -239.971             0.001            0.001
  41100         -239.986             0.001            0.001
  41200         -239.784             0.001            0.001
  41300         -239.791             0.001            0.001
  41400         -239.707             0.001            0.001
  41500         -240.043             0.001            0.001
  41600         -239.681             0.001            0.001
  41700         -239.685             0.001            0.001
  41800         -239.945             0.001            0.001
  41900         -240.026             0.001            0.001
  42000         -239.321             0.001            0.001
  42100         -239.928             0.001            0.001
  42200         -239.844             0.001            0.001
  42300         -239.781             0.001            0.001
  42400         -239.824             0.001            0.001
  42500         -239.912             0.001            0.001
  42600         -239.782             0.001            0.001
  42700         -239.617             0.001            0.001
  42800         -239.805             0.001            0.001
  42900         -240.033             0.001            0.001
  43000         -239.732             0.001            0.001
  43100         -239.701             0.001            0.001
  43200         -239.410             0.001            0.001
  43300         -240.203             0.001            0.001
  43400         -239.716             0.001            0.001
  43500         -240.273             0.001            0.001
  43600         -240.025             0.001            0.001
  43700         -240.056             0.001            0.001
  43800         -239.582             0.001            0.001
  43900         -239.832             0.001            0.001
  44000         -240.058             0.001            0.001
  44100         -239.889             0.001            0.001
  44200         -239.846             0.001            0.001
  44300         -239.811             0.001            0.001
  44400         -239.712             0.001            0.001
  44500         -240.151             0.001            0.001
  44600         -240.205             0.001            0.001
  44700         -239.874             0.001            0.001
  44800         -239.889             0.001            0.001
  44900         -240.298             0.001            0.001
  45000         -240.257             0.001            0.001
  45100         -239.944             0.001            0.001
  45200         -239.617             0.001            0.001
  45300         -239.794             0.001            0.001
  45400         -239.778             0.001            0.001
  45500         -240.044             0.001            0.001
  45600         -239.694             0.001            0.001
  45700         -240.291             0.001            0.001
  45800         -239.792             0.001            0.001
  45900         -239.816             0.001            0.001
  46000         -240.368             0.001            0.001
  46100         -240.047             0.001            0.001
  46200         -239.937             0.001            0.001
  46300         -240.070             0.001            0.001
  46400         -239.857             0.001            0.001
  46500         -239.873             0.001            0.001
  46600         -240.045             0.001            0.001
  46700         -239.831             0.001            0.001
  46800         -239.980             0.001            0.001
  46900         -240.049             0.001            0.001
  47000         -239.824             0.001            0.001
  47100         -239.549             0.001            0.001
  47200         -240.044             0.001            0.001
  47300         -240.022             0.001            0.001
  47400         -239.930             0.001            0.001
  47500         -240.731             0.001            0.001
  47600         -240.096             0.001            0.001
  47700         -240.086             0.001            0.001
  47800         -239.820             0.001            0.001
  47900         -239.790             0.001            0.001
  48000         -240.047             0.001            0.001
  48100         -239.991             0.001            0.001
  48200         -240.077             0.001            0.001
  48300         -239.717             0.001            0.001
  48400         -239.763             0.001            0.001
  48500         -240.025             0.001            0.001
  48600         -239.845             0.001            0.001
  48700         -240.147             0.001            0.001
  48800         -239.766             0.001            0.001
  48900         -239.667             0.001            0.001
  49000         -240.049             0.001            0.001
  49100         -239.803             0.001            0.001
  49200         -239.841             0.001            0.001
  49300         -239.861             0.001            0.001
  49400         -239.963             0.001            0.001
  49500         -240.429             0.001            0.001
  49600         -239.757             0.001            0.001
  49700         -239.778             0.001            0.001
  49800         -239.850             0.001            0.001
  49900         -239.505             0.001            0.001
  50000         -240.017             0.001            0.001
  50100         -239.678             0.001            0.001
  50200         -239.882             0.001            0.001
  50300         -239.920             0.001            0.001
  50400         -239.537             0.001            0.001
  50500         -240.443             0.001            0.001
  50600         -240.029             0.001            0.001
  50700         -240.097             0.001            0.001
  50800         -239.876             0.001            0.001
  50900         -239.912             0.001            0.001
  51000         -240.314             0.001            0.001
  51100         -239.637             0.001            0.001
  51200         -239.648             0.001            0.001
  51300         -239.783             0.001            0.001
  51400         -239.806             0.001            0.001
  51500         -239.547             0.001            0.001
  51600         -239.832             0.001            0.001
  51700         -240.100             0.001            0.001
  51800         -239.839             0.001            0.001
  51900         -240.027             0.001            0.001
  52000         -239.730             0.001            0.001
  52100         -239.750             0.001            0.001
  52200         -240.324             0.001            0.001
  52300         -240.116             0.001            0.001
  52400         -239.991             0.001            0.001
  52500         -240.029             0.001            0.001
  52600         -240.146             0.001            0.001
  52700         -239.990             0.001            0.001
  52800         -239.909             0.001            0.001
  52900         -239.983             0.001            0.001
  53000         -240.058             0.001            0.001
  53100         -240.346             0.001            0.001
  53200         -239.913             0.001            0.001
  53300         -240.227             0.001            0.001
  53400         -239.782             0.001            0.001
  53500         -239.714             0.001            0.001
  53600         -239.670             0.001            0.001
  53700         -239.744             0.001            0.001
  53800         -239.759             0.001            0.001
  53900         -239.676             0.001            0.001
  54000         -239.849             0.001            0.001
  54100         -240.144             0.001            0.001
  54200         -239.767             0.001            0.001
  54300         -239.485             0.001            0.001
  54400         -240.289             0.001            0.001
  54500         -239.750             0.001            0.001
  54600         -239.770             0.001            0.001
  54700         -240.057             0.001            0.001
  54800         -239.789             0.001            0.001
  54900         -239.902             0.001            0.001
  55000         -239.735             0.001            0.001
  55100         -239.945             0.001            0.001
  55200         -239.530             0.001            0.001
  55300         -240.416             0.001            0.001
  55400         -239.711             0.001            0.001
  55500         -239.508             0.001            0.001
  55600         -239.505             0.001            0.001
  55700         -239.997             0.001            0.001
  55800         -239.858             0.001            0.001
  55900         -239.760             0.001            0.001
  56000         -239.824             0.001            0.001
  56100         -239.816             0.001            0.001
  56200         -239.802             0.001            0.001
  56300         -240.039             0.001            0.001
  56400         -239.557             0.001            0.001
  56500         -239.954             0.001            0.001
  56600         -239.778             0.001            0.001
  56700         -239.868             0.001            0.001
  56800         -239.635             0.001            0.001
  56900         -239.434             0.001            0.001
  57000         -239.883             0.001            0.001
  57100         -239.792             0.001            0.001
  57200         -239.639             0.001            0.001
  57300         -239.991             0.001            0.001
  57400         -239.889             0.001            0.001
  57500         -239.728             0.001            0.001
  57600         -239.607             0.001            0.001
  57700         -239.790             0.001            0.001
  57800         -239.953             0.001            0.001
  57900         -240.106             0.001            0.001
  58000         -239.724             0.001            0.001
  58100         -239.682             0.001            0.001
  58200         -239.500             0.001            0.001
  58300         -240.091             0.001            0.001
  58400         -239.677             0.001            0.001
  58500         -240.188             0.001            0.001
  58600         -239.626             0.001            0.001
  58700         -239.856             0.001            0.001
  58800         -239.992             0.001            0.001
  58900         -240.169             0.001            0.001
  59000         -239.476             0.001            0.001
  59100         -239.763             0.001            0.001
  59200         -239.776             0.001            0.001
  59300         -239.841             0.001            0.001
  59400         -239.862             0.001            0.001
  59500         -239.952             0.001            0.001
  59600         -240.128             0.001            0.001
  59700         -239.751             0.001            0.001
  59800         -240.217             0.001            0.001
  59900         -239.784             0.001            0.001
  60000         -239.606             0.001            0.001
  60100         -239.986             0.001            0.001
  60200         -239.903             0.001            0.001
  60300         -240.141             0.001            0.001
  60400         -240.417             0.001            0.001
  60500         -240.297             0.001            0.001
  60600         -239.829             0.001            0.001
  60700         -240.061             0.001            0.001
  60800         -239.785             0.001            0.001
  60900         -239.917             0.001            0.001
  61000         -239.701             0.001            0.001
  61100         -239.895             0.001            0.001
  61200         -239.768             0.001            0.001
  61300         -239.867             0.001            0.001
  61400         -239.864             0.001            0.001
  61500         -239.956             0.001            0.001
  61600         -239.828             0.001            0.001
  61700         -240.267             0.001            0.001
  61800         -240.745             0.001            0.001
  61900         -239.857             0.001            0.001
  62000         -239.518             0.001            0.001
  62100         -239.708             0.001            0.001
  62200         -240.025             0.001            0.001
  62300         -239.725             0.001            0.001
  62400         -239.876             0.001            0.001
  62500         -240.023             0.001            0.001
  62600         -239.979             0.001            0.001
  62700         -239.882             0.001            0.001
  62800         -239.671             0.001            0.001
  62900         -239.928             0.001            0.001
  63000         -239.906             0.001            0.001
  63100         -239.521             0.001            0.001
  63200         -239.927             0.001            0.001
  63300         -240.008             0.001            0.001
  63400         -240.171             0.001            0.001
  63500         -239.835             0.001            0.001
  63600         -239.885             0.001            0.001
  63700         -239.964             0.001            0.001
  63800         -239.862             0.001            0.001
  63900         -240.348             0.001            0.001
  64000         -239.667             0.001            0.001
  64100         -240.622             0.001            0.001
  64200         -239.767             0.001            0.001
  64300         -240.059             0.001            0.001
  64400         -239.785             0.001            0.001
  64500         -239.912             0.001            0.001
  64600         -239.958             0.001            0.001
  64700         -239.788             0.001            0.001
  64800         -240.366             0.001            0.001
  64900         -240.063             0.001            0.001
  65000         -239.796             0.001            0.001
  65100         -240.000             0.001            0.001
  65200         -240.072             0.001            0.001
  65300         -239.989             0.001            0.001
  65400         -240.114             0.001            0.001
  65500         -239.835             0.001            0.001
  65600         -240.218             0.001            0.001
  65700         -239.754             0.001            0.001
  65800         -239.699             0.001            0.001
  65900         -239.752             0.001            0.001
  66000         -239.860             0.001            0.001
  66100         -239.771             0.001            0.001
  66200         -239.952             0.001            0.001
  66300         -239.851             0.001            0.001
  66400         -240.070             0.001            0.001
  66500         -240.165             0.001            0.001
  66600         -240.062             0.001            0.001
  66700         -240.403             0.001            0.001
  66800         -239.836             0.001            0.001
  66900         -239.605             0.001            0.001
  67000         -239.988             0.001            0.001
  67100         -240.074             0.001            0.001
  67200         -240.045             0.001            0.001
  67300         -240.611             0.001            0.001
  67400         -239.791             0.001            0.001
  67500         -239.733             0.001            0.001
  67600         -239.746             0.001            0.001
  67700         -239.902             0.001            0.001
  67800         -239.611             0.001            0.001
  67900         -239.927             0.001            0.001
  68000         -239.810             0.001            0.001
  68100         -240.101             0.001            0.001
  68200         -239.880             0.001            0.001
  68300         -239.693             0.001            0.001
  68400         -239.993             0.001            0.001
  68500         -240.654             0.001            0.001
  68600         -239.465             0.001            0.001
  68700         -239.779             0.001            0.001
  68800         -239.870             0.001            0.001
  68900         -239.549             0.001            0.001
  69000         -239.677             0.001            0.001
  69100         -240.055             0.001            0.001
  69200         -239.834             0.001            0.001
  69300         -239.708             0.001            0.001
  69400         -239.975             0.001            0.001
  69500         -240.006             0.001            0.001
  69600         -239.996             0.001            0.001
  69700         -240.014             0.001            0.001
  69800         -239.773             0.001            0.001
  69900         -239.895             0.001            0.001
  70000         -239.819             0.001            0.001
  70100         -239.846             0.001            0.001
  70200         -239.750             0.001            0.001
  70300         -239.855             0.001            0.001
  70400         -240.200             0.001            0.001
  70500         -239.937             0.001            0.001
  70600         -239.706             0.001            0.001
  70700         -239.712             0.001            0.001
  70800         -239.721             0.001            0.001
  70900         -239.810             0.001            0.001
  71000         -240.055             0.001            0.001
  71100         -240.058             0.001            0.001
  71200         -239.973             0.001            0.001
  71300         -239.930             0.001            0.001
  71400         -240.391             0.001            0.001
  71500         -240.394             0.001            0.001
  71600         -239.648             0.001            0.001
  71700         -239.865             0.001            0.001
  71800         -240.079             0.001            0.001
  71900         -239.847             0.001            0.001
  72000         -239.814             0.001            0.001
  72100         -239.772             0.001            0.001
  72200         -239.901             0.001            0.001
  72300         -240.006             0.001            0.001
  72400         -239.784             0.001            0.001
  72500         -239.828             0.001            0.001
  72600         -240.100             0.001            0.001
  72700         -239.808             0.001            0.001
  72800         -240.300             0.001            0.001
  72900         -239.733             0.001            0.001
  73000         -239.703             0.001            0.001
  73100         -239.831             0.001            0.001
  73200         -239.743             0.001            0.001
  73300         -240.320             0.001            0.001
  73400         -240.070             0.001            0.001
  73500         -239.683             0.001            0.001
  73600         -239.859             0.001            0.001
  73700         -239.637             0.001            0.001
  73800         -240.000             0.001            0.001
  73900         -239.630             0.001            0.001
  74000         -240.082             0.001            0.001
  74100         -239.906             0.001            0.001
  74200         -239.795             0.001            0.001
  74300         -240.251             0.001            0.001
  74400         -239.691             0.001            0.001
  74500         -239.872             0.001            0.001
  74600         -239.942             0.001            0.001
  74700         -239.752             0.001            0.001
  74800         -239.767             0.001            0.001
  74900         -240.167             0.001            0.001
  75000         -240.146             0.001            0.001
  75100         -239.710             0.001            0.001
  75200         -239.940             0.001            0.001
  75300         -239.726             0.001            0.001
  75400         -240.038             0.001            0.001
  75500         -239.630             0.001            0.001
  75600         -239.940             0.001            0.001
  75700         -239.762             0.001            0.001
