method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 300
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436440997
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_3.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_3.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 5.5e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.55 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  17700         -239.704             0.017            0.001
  17800         -240.140             0.017            0.001
  17900         -240.046             0.017            0.001
  18000         -239.876             0.017            0.001
  18100         -239.804             0.017            0.001
  18200         -240.369             0.017            0.001
  18300         -239.878             0.017            0.001
  18400         -240.526             0.017            0.001
  18500         -239.948             0.017            0.001
  18600         -240.614             0.016            0.001
  18700         -239.862             0.016            0.001
  18800         -239.990             0.016            0.001
  18900         -239.968             0.016            0.001
  19000         -239.843             0.016            0.001
  19100         -239.951             0.016            0.001
  19200         -240.265             0.016            0.001
  19300         -239.761             0.016            0.001
  19400         -239.444             0.016            0.001
  19500         -239.844             0.016            0.001
  19600         -239.852             0.016            0.001
  19700         -239.962             0.016            0.001
  19800         -240.170             0.016            0.001
  19900         -239.906             0.015            0.001
  20000         -239.736             0.015            0.001
  20100         -239.851             0.010            0.001
  20200         -239.714             0.003            0.001
  20300         -239.965             0.002            0.001
  20400         -239.773             0.002            0.001
  20500         -239.893             0.002            0.001
  20600         -240.163             0.002            0.001
  20700         -239.967             0.002            0.001
  20800         -239.952             0.002            0.001
  20900         -239.611             0.002            0.001
  21000         -240.105             0.002            0.001
  21100         -239.849             0.002            0.001
  21200         -239.720             0.002            0.001
  21300         -239.859             0.002            0.001
  21400         -240.045             0.002            0.001
  21500         -239.944             0.001            0.001
  21600         -239.486             0.001            0.001
  21700         -239.770             0.001            0.001
  21800         -239.668             0.001            0.001
  21900         -240.791             0.001            0.001
  22000         -240.071             0.001            0.001
  22100         -240.079             0.001            0.001
  22200         -240.240             0.001            0.001
  22300         -239.700             0.001            0.001
  22400         -239.640             0.001            0.001
  22500         -239.860             0.001            0.001
  22600         -240.017             0.001            0.001
  22700         -239.832             0.001            0.001
  22800         -240.491             0.001            0.001
  22900         -240.226             0.001            0.001
  23000         -240.262             0.001            0.001
  23100         -239.815             0.001            0.001
  23200         -239.623             0.001            0.001
  23300         -240.269             0.001            0.001
  23400         -240.168             0.001            0.001
  23500         -239.906             0.001            0.001
  23600         -240.299             0.001            0.001
  23700         -239.860             0.001            0.001
  23800         -240.076             0.001            0.001
  23900         -239.989             0.001            0.001
  24000         -239.826             0.001            0.001
  24100         -240.051             0.001            0.001
  24200         -240.632             0.001            0.001
  24300         -240.322             0.001            0.001
  24400         -239.943             0.001            0.001
  24500         -240.185             0.001            0.001
  24600         -239.990             0.001            0.001
  24700         -240.267             0.001            0.001
  24800         -239.716             0.001            0.001
  24900         -240.178             0.001            0.001
  25000         -240.338             0.001            0.001
  25100         -239.800             0.001            0.001
  25200         -241.154             0.001            0.001
  25300         -240.031             0.001            0.001
  25400         -239.991             0.001            0.001
  25500         -240.128             0.001            0.001
  25600         -239.905             0.001            0.001
  25700         -239.850             0.001            0.001
  25800         -239.873             0.001            0.001
  25900         -239.843             0.001            0.001
  26000         -239.612             0.001            0.001
  26100         -240.572             0.001            0.001
  26200         -239.910             0.001            0.001
  26300         -240.255             0.001            0.001
  26400         -239.894             0.001            0.001
  26500         -240.141             0.001            0.001
  26600         -239.954             0.001            0.001
  26700         -240.702             0.001            0.001
  26800         -240.242             0.001            0.001
  26900         -239.606             0.001            0.001
  27000         -239.793             0.001            0.001
  27100         -239.628             0.001            0.001
  27200         -239.785             0.001            0.001
  27300         -240.403             0.001            0.001
  27400         -239.671             0.001            0.001
  27500         -239.812             0.001            0.001
  27600         -239.682             0.001            0.001
  27700         -240.134             0.001            0.001
  27800         -239.862             0.001            0.001
  27900         -239.846             0.001            0.001
  28000         -239.880             0.001            0.001
  28100         -239.855             0.001            0.001
  28200         -239.766             0.001            0.001
  28300         -239.955             0.001            0.001
  28400         -240.033             0.001            0.001
  28500         -240.089             0.001            0.001
  28600         -239.865             0.001            0.001
  28700         -239.798             0.001            0.001
  28800         -239.773             0.001            0.001
  28900         -240.416             0.001            0.001
  29000         -240.250             0.001            0.001
  29100         -239.774             0.001            0.001
  29200         -239.981             0.001            0.001
  29300         -240.248             0.001            0.001
  29400         -239.893             0.001            0.001
  29500         -239.793             0.001            0.001
  29600         -239.844             0.001            0.001
  29700         -240.282             0.001            0.001
  29800         -240.464             0.001            0.001
  29900         -240.439             0.001            0.001
  30000         -239.807             0.001            0.001
  30100         -240.003             0.001            0.001
  30200         -240.025             0.001            0.001
  30300         -240.239             0.001            0.001
  30400         -239.675             0.001            0.001
  30500         -240.035             0.001            0.001
  30600         -240.170             0.001            0.001
  30700         -239.598             0.001            0.001
  30800         -240.090             0.001            0.001
  30900         -239.583             0.001            0.001
  31000         -240.732             0.001            0.001
  31100         -240.222             0.001            0.001
  31200         -239.687             0.001            0.001
  31300         -239.666             0.001            0.001
  31400         -239.759             0.001            0.001
  31500         -239.764             0.001            0.001
  31600         -239.783             0.001            0.001
  31700         -239.948             0.001            0.001
  31800         -240.364             0.001            0.001
  31900         -239.890             0.001            0.001
  32000         -239.636             0.001            0.001
  32100         -239.761             0.001            0.001
  32200         -240.078             0.001            0.001
  32300         -240.347             0.001            0.001
  32400         -239.975             0.001            0.001
  32500         -239.737             0.001            0.001
  32600         -240.147             0.001            0.001
  32700         -239.687             0.001            0.001
  32800         -239.853             0.001            0.001
  32900         -239.840             0.001            0.001
  33000         -240.347             0.001            0.001
  33100         -240.143             0.001            0.001
  33200         -239.645             0.001            0.001
  33300         -239.580             0.001            0.001
  33400         -240.196             0.001            0.001
  33500         -239.964             0.001            0.001
  33600         -239.582             0.001            0.001
  33700         -239.667             0.001            0.001
  33800         -239.801             0.001            0.001
  33900         -240.254             0.001            0.001
  34000         -240.464             0.001            0.001
  34100         -240.646             0.001            0.001
  34200         -239.863             0.001            0.001
  34300         -240.230             0.001            0.001
  34400         -239.756             0.001            0.001
  34500         -239.834             0.001            0.001
  34600         -240.024             0.001            0.001
  34700         -240.691             0.001            0.001
  34800         -240.313             0.001            0.001
  34900         -241.098             0.001            0.001
  35000         -240.062             0.001            0.001
  35100         -239.430             0.001            0.001
  35200         -240.343             0.001            0.001
  35300         -240.110             0.001            0.001
  35400         -240.213             0.001            0.001
  35500         -240.101             0.001            0.001
  35600         -240.196             0.001            0.001
  35700         -240.086             0.001            0.001
  35800         -239.723             0.001            0.001
  35900         -240.113             0.001            0.001
  36000         -239.763             0.001            0.001
  36100         -239.995             0.001            0.001
  36200         -239.898             0.001            0.001
  36300         -239.881             0.001            0.001
  36400         -239.912             0.001            0.001
  36500         -239.788             0.001            0.001
  36600         -239.769             0.001            0.001
  36700         -239.782             0.001            0.001
  36800         -239.946             0.001            0.001
  36900         -239.743             0.001            0.001
  37000         -239.959             0.001            0.001
  37100         -239.729             0.001            0.001
  37200         -240.153             0.001            0.001
  37300         -239.647             0.001            0.001
  37400         -240.073             0.001            0.001
  37500         -240.237             0.001            0.001
  37600         -239.830             0.001            0.001
  37700         -240.305             0.001            0.001
  37800         -240.371             0.001            0.001
  37900         -240.197             0.001            0.001
  38000         -239.697             0.001            0.001
  38100         -239.802             0.001            0.001
  38200         -240.058             0.001            0.001
  38300         -239.906             0.001            0.001
  38400         -239.795             0.001            0.001
  38500         -239.719             0.001            0.001
  38600         -239.841             0.001            0.001
  38700         -239.681             0.001            0.001
  38800         -239.886             0.001            0.001
  38900         -240.061             0.001            0.001
  39000         -240.212             0.001            0.001
  39100         -239.837             0.001            0.001
  39200         -240.057             0.001            0.001
  39300         -239.923             0.001            0.001
  39400         -239.840             0.001            0.001
  39500         -239.699             0.001            0.001
  39600         -239.726             0.001            0.001
  39700         -239.851             0.001            0.001
  39800         -239.721             0.001            0.001
  39900         -239.912             0.001            0.001
  40000         -240.274             0.001            0.001
  40100         -239.919             0.001            0.001
  40200         -240.434             0.001            0.001
  40300         -240.020             0.001            0.001
  40400         -240.248             0.001            0.001
  40500         -239.689             0.001            0.001
  40600         -239.927             0.001            0.001
  40700         -239.468             0.001            0.001
  40800         -239.730             0.001            0.001
  40900         -239.748             0.001            0.001
  41000         -239.670             0.001            0.001
  41100         -239.765             0.001            0.001
  41200         -239.729             0.001            0.001
  41300         -239.997             0.001            0.001
  41400         -239.868             0.001            0.001
  41500         -240.401             0.001            0.001
  41600         -239.946             0.001            0.001
  41700         -239.793             0.001            0.001
  41800         -239.989             0.001            0.001
  41900         -239.457             0.001            0.001
  42000         -240.146             0.001            0.001
  42100         -239.480             0.001            0.001
  42200         -239.741             0.001            0.001
  42300         -240.436             0.001            0.001
  42400         -240.014             0.001            0.001
  42500         -239.817             0.001            0.001
  42600         -239.692             0.001            0.001
  42700         -239.847             0.001            0.001
  42800         -239.811             0.001            0.001
  42900         -239.923             0.001            0.001
  43000         -240.012             0.001            0.001
  43100         -239.788             0.001            0.001
  43200         -240.825             0.001            0.001
  43300         -239.797             0.001            0.001
  43400         -239.768             0.001            0.001
  43500         -239.753             0.001            0.001
  43600         -239.882             0.001            0.001
  43700         -239.684             0.001            0.001
  43800         -239.757             0.001            0.001
  43900         -239.834             0.001            0.001
  44000         -239.831             0.001            0.001
  44100         -239.717             0.001            0.001
  44200         -239.731             0.001            0.001
  44300         -239.663             0.001            0.001
  44400         -240.198             0.001            0.001
  44500         -240.196             0.001            0.001
  44600         -240.076             0.001            0.001
  44700         -239.861             0.001            0.001
  44800         -240.336             0.001            0.001
  44900         -239.843             0.001            0.001
  45000         -239.768             0.001            0.001
  45100         -239.689             0.001            0.001
  45200         -239.991             0.001            0.001
  45300         -240.055             0.001            0.001
  45400         -239.662             0.001            0.001
  45500         -239.779             0.001            0.001
  45600         -239.973             0.001            0.001
  45700         -239.934             0.001            0.001
  45800         -240.161             0.001            0.001
  45900         -239.930             0.001            0.001
  46000         -239.770             0.001            0.001
  46100         -239.673             0.001            0.001
  46200         -240.168             0.001            0.001
  46300         -239.902             0.001            0.001
  46400         -239.907             0.001            0.001
  46500         -240.344             0.001            0.001
  46600         -239.987             0.001            0.001
  46700         -239.586             0.001            0.001
  46800         -239.824             0.001            0.001
  46900         -239.921             0.001            0.001
  47000         -239.849             0.001            0.001
  47100         -239.718             0.001            0.001
  47200         -239.874             0.001            0.001
  47300         -240.084             0.001            0.001
  47400         -239.750             0.001            0.001
  47500         -239.796             0.001            0.001
  47600         -240.417             0.001            0.001
  47700         -239.982             0.001            0.001
  47800         -240.236             0.001            0.001
  47900         -240.393             0.001            0.001
  48000         -240.230             0.001            0.001
  48100         -239.548             0.001            0.001
  48200         -239.753             0.001            0.001
  48300         -239.929             0.001            0.001
  48400         -239.740             0.001            0.001
  48500         -239.464             0.001            0.001
  48600         -240.002             0.001            0.001
  48700         -239.938             0.001            0.001
  48800         -240.156             0.001            0.001
  48900         -239.877             0.001            0.001
  49000         -239.523             0.001            0.001
  49100         -240.113             0.001            0.001
  49200         -239.769             0.001            0.001
  49300         -239.806             0.001            0.001
  49400         -239.681             0.001            0.001
  49500         -240.062             0.001            0.001
  49600         -239.861             0.001            0.001
  49700         -239.935             0.001            0.001
  49800         -240.023             0.001            0.001
  49900         -239.923             0.001            0.001
  50000         -239.693             0.001            0.001
  50100         -239.807             0.001            0.001
  50200         -239.601             0.001            0.001
  50300         -240.286             0.001            0.001
  50400         -239.793             0.001            0.001
  50500         -240.081             0.001            0.001
  50600         -239.879             0.001            0.001
  50700         -239.481             0.001            0.001
  50800         -240.123             0.001            0.001
  50900         -239.776             0.001            0.001
  51000         -239.996             0.001            0.001
  51100         -239.556             0.001            0.001
  51200         -239.831             0.001            0.001
  51300         -239.757             0.001            0.001
  51400         -239.891             0.001            0.001
  51500         -240.017             0.001            0.001
  51600         -239.805             0.001            0.001
  51700         -239.885             0.001            0.001
  51800         -239.784             0.001            0.001
  51900         -240.085             0.001            0.001
  52000         -239.780             0.001            0.001
  52100         -239.893             0.001            0.001
  52200         -240.413             0.001            0.001
  52300         -239.662             0.001            0.001
  52400         -239.857             0.001            0.001
  52500         -240.035             0.001            0.001
  52600         -240.227             0.001            0.001
  52700         -239.808             0.001            0.001
  52800         -239.776             0.001            0.001
  52900         -239.860             0.001            0.001
  53000         -239.552             0.001            0.001
  53100         -240.295             0.001            0.001
  53200         -239.650             0.001            0.001
  53300         -239.574             0.001            0.001
  53400         -239.872             0.001            0.001
  53500         -239.842             0.001            0.001
  53600         -239.932             0.001            0.001
  53700         -239.821             0.001            0.001
  53800         -240.400             0.001            0.001
  53900         -240.152             0.001            0.001
  54000         -240.124             0.001            0.001
  54100         -239.902             0.001            0.001
  54200         -240.070             0.001            0.001
  54300         -239.711             0.001            0.001
  54400         -239.547             0.001            0.001
  54500         -240.176             0.001            0.001
  54600         -240.002             0.001            0.001
  54700         -239.835             0.001            0.001
  54800         -239.649             0.001            0.001
  54900         -239.637             0.001            0.001
  55000         -239.654             0.001            0.001
  55100         -239.781             0.001            0.001
  55200         -239.753             0.001            0.001
  55300         -239.973             0.001            0.001
  55400         -240.218             0.001            0.001
  55500         -239.711             0.001            0.001
  55600         -239.738             0.001            0.001
  55700         -239.812             0.001            0.001
  55800         -239.940             0.001            0.001
  55900         -240.113             0.001            0.001
  56000         -239.868             0.001            0.001
  56100         -239.972             0.001            0.001
  56200         -239.583             0.001            0.001
  56300         -240.177             0.001            0.001
  56400         -240.080             0.001            0.001
  56500         -240.089             0.001            0.001
  56600         -239.818             0.001            0.001
  56700         -239.587             0.001            0.001
  56800         -239.917             0.001            0.001
  56900         -239.918             0.001            0.001
  57000         -240.117             0.001            0.001
  57100         -239.583             0.001            0.001
  57200         -239.793             0.001            0.001
  57300         -239.915             0.001            0.001
  57400         -239.720             0.001            0.001
  57500         -239.835             0.001            0.001
  57600         -240.082             0.001            0.001
  57700         -240.095             0.001            0.001
  57800         -240.171             0.001            0.001
  57900         -239.936             0.001            0.001
  58000         -239.985             0.001            0.001
  58100         -240.077             0.001            0.001
  58200         -239.761             0.001            0.001
  58300         -239.707             0.001            0.001
  58400         -240.049             0.001            0.001
  58500         -239.649             0.001            0.001
  58600         -239.865             0.001            0.001
  58700         -239.938             0.001            0.001
  58800         -239.543             0.001            0.001
  58900         -239.880             0.001            0.001
  59000         -240.447             0.001            0.001
  59100         -239.833             0.001            0.001
  59200         -239.950             0.001            0.001
  59300         -239.933             0.001            0.001
  59400         -239.896             0.001            0.001
  59500         -239.919             0.001            0.001
  59600         -239.664             0.001            0.001
  59700         -239.685             0.001            0.001
  59800         -239.643             0.001            0.001
  59900         -239.751             0.001            0.001
  60000         -239.914             0.001            0.001
  60100         -239.848             0.001            0.001
  60200         -239.990             0.001            0.001
  60300         -239.946             0.001            0.001
  60400         -240.012             0.001            0.001
  60500         -239.872             0.001            0.001
  60600         -240.236             0.001            0.001
  60700         -240.008             0.001            0.001
  60800         -240.026             0.001            0.001
  60900         -240.840             0.001            0.001
  61000         -240.164             0.001            0.001
  61100         -239.670             0.001            0.001
  61200         -239.599             0.001            0.001
  61300         -240.032             0.001            0.001
  61400         -240.169             0.001            0.001
  61500         -240.048             0.001            0.001
  61600         -239.495             0.001            0.001
  61700         -239.835             0.001            0.001
  61800         -239.890             0.001            0.001
  61900         -239.837             0.001            0.001
  62000         -239.761             0.001            0.001
  62100         -239.661             0.001            0.001
  62200         -239.641             0.001            0.001
  62300         -240.354             0.001            0.001
  62400         -239.733             0.001            0.001
  62500         -239.889             0.001            0.001
  62600         -240.092             0.001            0.001
  62700         -239.797             0.001            0.001
  62800         -239.994             0.001            0.001
  62900         -239.950             0.001            0.001
  63000         -239.632             0.001            0.001
  63100         -240.441             0.001            0.001
  63200         -240.152             0.001            0.001
  63300         -239.853             0.001            0.001
  63400         -239.965             0.001            0.001
  63500         -239.799             0.001            0.001
  63600         -239.601             0.001            0.001
  63700         -239.736             0.001            0.001
  63800         -240.156             0.001            0.001
  63900         -240.029             0.001            0.001
  64000         -239.996             0.001            0.001
  64100         -239.905             0.001            0.001
  64200         -240.137             0.001            0.001
  64300         -239.860             0.001            0.001
  64400         -240.088             0.001            0.001
  64500         -239.813             0.001            0.001
  64600         -239.495             0.001            0.001
  64700         -240.035             0.001            0.001
  64800         -240.095             0.001            0.001
  64900         -239.658             0.001            0.001
  65000         -239.694             0.001            0.001
  65100         -239.562             0.001            0.001
  65200         -240.000             0.001            0.001
  65300         -239.435             0.001            0.001
  65400         -239.809             0.001            0.001
  65500         -239.668             0.001            0.001
  65600         -239.923             0.001            0.001
  65700         -239.827             0.001            0.001
  65800         -240.069             0.001            0.001
  65900         -239.847             0.001            0.001
  66000         -239.669             0.001            0.001
  66100         -239.679             0.001            0.001
  66200         -239.937             0.001            0.001
  66300         -239.790             0.001            0.001
  66400         -240.110             0.001            0.001
  66500         -239.931             0.001            0.001
  66600         -240.122             0.001            0.001
  66700         -240.118             0.001            0.001
  66800         -239.667             0.001            0.001
  66900         -239.764             0.001            0.001
  67000         -239.667             0.001            0.001
  67100         -239.589             0.001            0.001
  67200         -239.913             0.001            0.001
  67300         -239.828             0.001            0.001
  67400         -239.467             0.001            0.001
  67500         -239.701             0.001            0.001
  67600         -239.625             0.001            0.001
  67700         -239.846             0.001            0.001
  67800         -240.008             0.001            0.001
  67900         -239.657             0.001            0.001
  68000         -239.493             0.001            0.001
  68100         -239.793             0.001            0.001
  68200         -239.625             0.001            0.001
  68300         -239.897             0.001            0.001
  68400         -239.826             0.001            0.001
  68500         -239.723             0.001            0.001
  68600         -239.773             0.001            0.001
  68700         -239.881             0.001            0.001
  68800         -240.390             0.001            0.001
  68900         -240.209             0.001            0.001
  69000         -239.804             0.001            0.001
  69100         -240.229             0.001            0.001
  69200         -240.132             0.001            0.001
  69300         -240.000             0.001            0.001
  69400         -239.768             0.001            0.001
  69500         -240.019             0.001            0.001
  69600         -240.036             0.001            0.001
  69700         -239.789             0.001            0.001
  69800         -240.239             0.001            0.001
  69900         -239.897             0.001            0.001
  70000         -239.906             0.001            0.001
  70100         -240.241             0.001            0.001
  70200         -239.698             0.001            0.001
  70300         -239.811             0.001            0.001
  70400         -239.819             0.001            0.001
  70500         -239.881             0.001            0.001
  70600         -240.090             0.001            0.001
  70700         -240.022             0.001            0.001
  70800         -240.034             0.001            0.001
  70900         -239.595             0.001            0.001
  71000         -239.861             0.001            0.001
  71100         -239.808             0.001            0.001
  71200         -239.613             0.001            0.001
  71300         -240.059             0.001            0.001
  71400         -239.752             0.001            0.001
  71500         -239.601             0.001            0.001
  71600         -239.912             0.001            0.001
  71700         -240.079             0.001            0.001
  71800         -239.843             0.001            0.001
  71900         -240.026             0.001            0.001
  72000         -239.780             0.001            0.001
  72100         -240.021             0.001            0.001
  72200         -239.704             0.001            0.001
  72300         -239.655             0.001            0.001
  72400         -239.757             0.001            0.001
  72500         -240.625             0.001            0.001
  72600         -240.006             0.001            0.001
  72700         -239.731             0.001            0.001
  72800         -240.028             0.001            0.001
  72900         -239.983             0.001            0.001
  73000         -239.772             0.001            0.001
  73100         -239.838             0.001            0.001
  73200         -239.608             0.001            0.001
  73300         -239.861             0.001            0.001
  73400         -239.629             0.001            0.001
  73500         -239.807             0.001            0.001
  73600         -239.865             0.001            0.001
  73700         -239.663             0.001            0.001
  73800         -239.756             0.001            0.001
  73900         -240.018             0.001            0.001
  74000         -239.673             0.001            0.001
  74100         -240.048             0.001            0.001
  74200         -239.571             0.001            0.001
  74300         -240.165             0.001            0.001
  74400         -240.153             0.001            0.001
  74500         -239.578             0.001            0.001
  74600         -240.032             0.001            0.001
  74700         -240.093             0.001            0.001
  74800         -239.547             0.001            0.001
  74900         -240.559             0.001            0.001
  75000         -240.095             0.001            0.001
  75100         -239.674             0.001            0.001
  75200         -239.810             0.001            0.001
  75300         -239.840             0.001            0.001
  75400         -239.653             0.001            0.001
  75500         -240.208             0.001            0.001
  75600         -239.900             0.001            0.001
  75700         -240.120             0.001            0.001
