method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436474590
output
  file = data_output_CV_advi_Hypo3/output_advi_Hypo3_1.csv
  diagnostic_file = data_output_CV_advi_Hypo3/output_advi_diag_Hypo3_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.2e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.32 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  17700         -711.628             0.011            0.000
  17800         -711.769             0.011            0.000
  17900         -711.847             0.011            0.000
  18000         -711.846             0.011            0.000
  18100         -711.704             0.011            0.000
  18200         -712.028             0.011            0.000
  18300         -711.664             0.011            0.000
  18400         -711.840             0.011            0.000
  18500         -711.675             0.010            0.000
  18600         -711.825             0.010            0.000
  18700         -711.880             0.010            0.000
  18800         -711.628             0.010            0.000
  18900         -711.734             0.010            0.000
  19000         -711.470             0.010            0.000
  19100         -711.596             0.010            0.000
  19200         -711.865             0.010            0.000
  19300         -711.751             0.010            0.000
  19400         -711.571             0.010            0.000
  19500         -711.477             0.010            0.000
  19600         -711.680             0.010            0.000
  19700         -712.026             0.010            0.000
  19800         -711.898             0.010            0.000
  19900         -712.443             0.010            0.000
  20000         -711.787             0.010            0.000
  20100         -712.214             0.005            0.000
  20200         -712.002             0.000            0.000
  20300         -711.853             0.000            0.000
  20400         -711.841             0.000            0.000
  20500         -711.717             0.000            0.000
  20600         -712.136             0.000            0.000
  20700         -711.853             0.000            0.000
  20800         -711.694             0.000            0.000
  20900         -712.011             0.000            0.000
  21000         -711.834             0.000            0.000
  21100         -711.788             0.000            0.000
  21200         -712.376             0.000            0.000
  21300         -711.881             0.000            0.000
  21400         -712.106             0.000            0.000
  21500         -711.785             0.000            0.000
  21600         -711.576             0.000            0.000
  21700         -711.904             0.000            0.000
  21800         -711.841             0.000            0.000
  21900         -711.725             0.000            0.000
  22000         -711.557             0.000            0.000
  22100         -711.675             0.000            0.000
  22200         -711.704             0.000            0.000
  22300         -711.479             0.000            0.000
  22400         -711.898             0.000            0.000
  22500         -711.507             0.000            0.000
  22600         -711.855             0.000            0.000
  22700         -711.703             0.000            0.000
  22800         -711.724             0.000            0.000
  22900         -712.067             0.000            0.000
  23000         -712.181             0.000            0.000
  23100         -711.915             0.000            0.000
  23200         -712.395             0.000            0.000
  23300         -711.568             0.000            0.000
  23400         -711.747             0.000            0.000
  23500         -711.949             0.000            0.000
  23600         -711.769             0.000            0.000
  23700         -711.789             0.000            0.000
  23800         -711.904             0.000            0.000
  23900         -711.415             0.000            0.000
  24000         -711.938             0.000            0.000
  24100         -711.525             0.000            0.000
  24200         -711.949             0.000            0.000
  24300         -711.811             0.000            0.000
  24400         -711.423             0.000            0.000
  24500         -711.474             0.000            0.000
  24600         -711.507             0.000            0.000
  24700         -711.600             0.000            0.000
  24800         -711.682             0.000            0.000
  24900         -711.883             0.000            0.000
  25000         -711.633             0.000            0.000
  25100         -712.081             0.000            0.000
  25200         -711.824             0.000            0.000
  25300         -711.718             0.000            0.000
  25400         -711.811             0.000            0.000
  25500         -711.770             0.000            0.000
  25600         -711.858             0.000            0.000
  25700         -711.726             0.000            0.000
  25800         -711.866             0.000            0.000
  25900         -711.460             0.000            0.000
  26000         -711.501             0.000            0.000
  26100         -711.487             0.000            0.000
  26200         -711.827             0.000            0.000
  26300         -711.461             0.000            0.000
  26400         -711.682             0.000            0.000
  26500         -711.765             0.000            0.000
  26600         -712.071             0.000            0.000
  26700         -711.875             0.000            0.000
  26800         -711.714             0.000            0.000
  26900         -711.834             0.000            0.000
  27000         -711.961             0.000            0.000
  27100         -712.056             0.000            0.000
  27200         -711.766             0.000            0.000
  27300         -711.493             0.000            0.000
  27400         -711.475             0.000            0.000
  27500         -711.904             0.000            0.000
  27600         -711.583             0.000            0.000
  27700         -711.781             0.000            0.000
  27800         -711.585             0.000            0.000
  27900         -711.598             0.000            0.000
  28000         -711.660             0.000            0.000
  28100         -711.826             0.000            0.000
  28200         -711.509             0.000            0.000
  28300         -711.465             0.000            0.000
  28400         -711.881             0.000            0.000
  28500         -711.617             0.000            0.000
  28600         -711.743             0.000            0.000
  28700         -711.878             0.000            0.000
  28800         -712.088             0.000            0.000
  28900         -711.693             0.000            0.000
  29000         -711.755             0.000            0.000
  29100         -711.657             0.000            0.000
  29200         -711.540             0.000            0.000
  29300         -712.007             0.000            0.000
  29400         -711.616             0.000            0.000
  29500         -711.704             0.000            0.000
  29600         -711.974             0.000            0.000
  29700         -711.684             0.000            0.000
  29800         -711.759             0.000            0.000
  29900         -711.830             0.000            0.000
  30000         -711.814             0.000            0.000
  30100         -711.611             0.000            0.000
  30200         -711.635             0.000            0.000
  30300         -711.944             0.000            0.000
  30400         -711.924             0.000            0.000
  30500         -711.756             0.000            0.000
  30600         -711.752             0.000            0.000
  30700         -711.688             0.000            0.000
  30800         -711.709             0.000            0.000
  30900         -711.453             0.000            0.000
  31000         -711.899             0.000            0.000
  31100         -711.807             0.000            0.000
  31200         -711.627             0.000            0.000
  31300         -711.970             0.000            0.000
  31400         -711.537             0.000            0.000
  31500         -711.601             0.000            0.000
  31600         -711.545             0.000            0.000
  31700         -711.609             0.000            0.000
  31800         -711.638             0.000            0.000
  31900         -711.793             0.000            0.000
  32000         -711.400             0.000            0.000
  32100         -711.837             0.000            0.000
  32200         -711.694             0.000            0.000
  32300         -711.712             0.000            0.000
  32400         -711.666             0.000            0.000
  32500         -711.569             0.000            0.000
  32600         -711.658             0.000            0.000
  32700         -711.721             0.000            0.000
  32800         -711.662             0.000            0.000
  32900         -711.897             0.000            0.000
  33000         -711.672             0.000            0.000
  33100         -712.017             0.000            0.000
  33200         -712.002             0.000            0.000
  33300         -711.682             0.000            0.000
  33400         -711.753             0.000            0.000
  33500         -711.751             0.000            0.000
  33600         -711.790             0.000            0.000
  33700         -711.639             0.000            0.000
  33800         -711.790             0.000            0.000
  33900         -711.927             0.000            0.000
  34000         -712.156             0.000            0.000
  34100         -711.637             0.000            0.000
  34200         -711.781             0.000            0.000
  34300         -711.760             0.000            0.000
  34400         -711.673             0.000            0.000
  34500         -711.610             0.000            0.000
  34600         -711.569             0.000            0.000
  34700         -711.742             0.000            0.000
  34800         -711.954             0.000            0.000
  34900         -712.111             0.000            0.000
  35000         -711.516             0.000            0.000
  35100         -711.836             0.000            0.000
  35200         -711.592             0.000            0.000
  35300         -711.705             0.000            0.000
  35400         -711.765             0.000            0.000
  35500         -711.732             0.000            0.000
  35600         -711.819             0.000            0.000
  35700         -711.820             0.000            0.000
  35800         -711.511             0.000            0.000
  35900         -711.760             0.000            0.000
  36000         -711.432             0.000            0.000
  36100         -711.898             0.000            0.000
  36200         -712.005             0.000            0.000
  36300         -711.971             0.000            0.000
  36400         -711.551             0.000            0.000
  36500         -711.820             0.000            0.000
  36600         -711.522             0.000            0.000
  36700         -711.660             0.000            0.000
  36800         -711.557             0.000            0.000
  36900         -711.584             0.000            0.000
  37000         -712.064             0.000            0.000
  37100         -711.771             0.000            0.000
  37200         -711.654             0.000            0.000
  37300         -711.801             0.000            0.000
  37400         -711.767             0.000            0.000
  37500         -711.767             0.000            0.000
  37600         -711.779             0.000            0.000
  37700         -711.862             0.000            0.000
  37800         -711.922             0.000            0.000
  37900         -711.548             0.000            0.000
  38000         -711.779             0.000            0.000
  38100         -711.405             0.000            0.000
  38200         -711.668             0.000            0.000
  38300         -711.586             0.000            0.000
  38400         -711.619             0.000            0.000
  38500         -711.779             0.000            0.000
  38600         -711.798             0.000            0.000
  38700         -711.402             0.000            0.000
  38800         -711.851             0.000            0.000
  38900         -711.773             0.000            0.000
  39000         -712.045             0.000            0.000
  39100         -711.860             0.000            0.000
  39200         -711.794             0.000            0.000
  39300         -711.592             0.000            0.000
  39400         -711.400             0.000            0.000
  39500         -711.801             0.000            0.000
  39600         -711.894             0.000            0.000
  39700         -711.612             0.000            0.000
  39800         -711.812             0.000            0.000
  39900         -711.642             0.000            0.000
  40000         -711.725             0.000            0.000
  40100         -711.815             0.000            0.000
  40200         -711.581             0.000            0.000
  40300         -711.865             0.000            0.000
  40400         -711.557             0.000            0.000
  40500         -711.664             0.000            0.000
  40600         -711.650             0.000            0.000
  40700         -711.545             0.000            0.000
  40800         -711.619             0.000            0.000
  40900         -711.729             0.000            0.000
  41000         -711.579             0.000            0.000
  41100         -711.813             0.000            0.000
  41200         -711.843             0.000            0.000
  41300         -711.951             0.000            0.000
  41400         -711.591             0.000            0.000
  41500         -711.840             0.000            0.000
  41600         -711.478             0.000            0.000
  41700         -711.504             0.000            0.000
  41800         -711.791             0.000            0.000
  41900         -711.850             0.000            0.000
  42000         -711.866             0.000            0.000
  42100         -711.647             0.000            0.000
  42200         -711.552             0.000            0.000
  42300         -711.874             0.000            0.000
  42400         -711.800             0.000            0.000
  42500         -711.590             0.000            0.000
  42600         -711.825             0.000            0.000
  42700         -712.144             0.000            0.000
  42800         -711.608             0.000            0.000
  42900         -711.668             0.000            0.000
  43000         -711.945             0.000            0.000
  43100         -712.142             0.000            0.000
  43200         -711.514             0.000            0.000
  43300         -711.750             0.000            0.000
  43400         -711.713             0.000            0.000
  43500         -711.684             0.000            0.000
  43600         -711.528             0.000            0.000
  43700         -711.520             0.000            0.000
  43800         -711.963             0.000            0.000
  43900         -711.649             0.000            0.000
  44000         -711.623             0.000            0.000
  44100         -711.527             0.000            0.000
  44200         -711.794             0.000            0.000
  44300         -711.950             0.000            0.000
  44400         -711.599             0.000            0.000
  44500         -711.717             0.000            0.000
  44600         -711.846             0.000            0.000
  44700         -711.766             0.000            0.000
  44800         -712.007             0.000            0.000
  44900         -711.768             0.000            0.000
  45000         -711.486             0.000            0.000
  45100         -711.520             0.000            0.000
  45200         -711.660             0.000            0.000
  45300         -711.510             0.000            0.000
  45400         -711.793             0.000            0.000
  45500         -711.563             0.000            0.000
  45600         -711.885             0.000            0.000
  45700         -711.502             0.000            0.000
  45800         -711.683             0.000            0.000
  45900         -711.763             0.000            0.000
  46000         -711.712             0.000            0.000
  46100         -711.708             0.000            0.000
  46200         -711.784             0.000            0.000
  46300         -711.838             0.000            0.000
  46400         -711.906             0.000            0.000
  46500         -711.685             0.000            0.000
  46600         -711.718             0.000            0.000
  46700         -711.894             0.000            0.000
  46800         -711.764             0.000            0.000
  46900         -711.844             0.000            0.000
  47000         -711.636             0.000            0.000
  47100         -711.853             0.000            0.000
  47200         -712.019             0.000            0.000
  47300         -711.699             0.000            0.000
  47400         -711.455             0.000            0.000
  47500         -711.685             0.000            0.000
  47600         -711.723             0.000            0.000
  47700         -711.769             0.000            0.000
  47800         -711.772             0.000            0.000
  47900         -711.982             0.000            0.000
  48000         -711.342             0.000            0.000
  48100         -711.543             0.000            0.000
  48200         -711.840             0.000            0.000
  48300         -711.419             0.000            0.000
  48400         -711.684             0.000            0.000
  48500         -711.504             0.000            0.000
  48600         -711.625             0.000            0.000
  48700         -711.637             0.000            0.000
  48800         -711.663             0.000            0.000
  48900         -711.815             0.000            0.000
  49000         -711.604             0.000            0.000
  49100         -711.794             0.000            0.000
  49200         -711.541             0.000            0.000
  49300         -711.703             0.000            0.000
  49400         -711.786             0.000            0.000
  49500         -711.654             0.000            0.000
  49600         -711.526             0.000            0.000
  49700         -711.666             0.000            0.000
  49800         -711.733             0.000            0.000
  49900         -711.747             0.000            0.000
  50000         -711.932             0.000            0.000
  50100         -711.618             0.000            0.000
  50200         -711.515             0.000            0.000
  50300         -711.899             0.000            0.000
  50400         -712.085             0.000            0.000
  50500         -711.546             0.000            0.000
  50600         -711.856             0.000            0.000
  50700         -711.632             0.000            0.000
  50800         -711.938             0.000            0.000
  50900         -711.939             0.000            0.000
  51000         -711.733             0.000            0.000
  51100         -711.917             0.000            0.000
  51200         -711.876             0.000            0.000
  51300         -711.670             0.000            0.000
  51400         -711.516             0.000            0.000
  51500         -711.687             0.000            0.000
  51600         -711.564             0.000            0.000
  51700         -711.848             0.000            0.000
  51800         -711.728             0.000            0.000
  51900         -711.889             0.000            0.000
  52000         -711.605             0.000            0.000
  52100         -711.507             0.000            0.000
  52200         -711.678             0.000            0.000
  52300         -711.682             0.000            0.000
  52400         -711.415             0.000            0.000
  52500         -711.875             0.000            0.000
  52600         -711.831             0.000            0.000
  52700         -711.662             0.000            0.000
  52800         -711.549             0.000            0.000
  52900         -711.769             0.000            0.000
  53000         -711.513             0.000            0.000
  53100         -711.842             0.000            0.000
  53200         -711.803             0.000            0.000
  53300         -711.804             0.000            0.000
  53400         -711.699             0.000            0.000
  53500         -711.407             0.000            0.000
  53600         -711.703             0.000            0.000
  53700         -711.811             0.000            0.000
  53800         -711.686             0.000            0.000
  53900         -711.483             0.000            0.000
  54000         -711.602             0.000            0.000
  54100         -711.751             0.000            0.000
  54200         -711.923             0.000            0.000
  54300         -711.792             0.000            0.000
  54400         -711.966             0.000            0.000
  54500         -711.711             0.000            0.000
  54600         -711.690             0.000            0.000
  54700         -711.645             0.000            0.000
  54800         -711.508             0.000            0.000
  54900         -711.510             0.000            0.000
  55000         -711.658             0.000            0.000
  55100         -711.846             0.000            0.000
  55200         -712.039             0.000            0.000
  55300         -711.600             0.000            0.000
  55400         -711.734             0.000            0.000
  55500         -711.883             0.000            0.000
  55600         -711.807             0.000            0.000
  55700         -711.736             0.000            0.000
  55800         -711.703             0.000            0.000
  55900         -711.947             0.000            0.000
  56000         -711.564             0.000            0.000
  56100         -711.516             0.000            0.000
  56200         -711.703             0.000            0.000
  56300         -711.858             0.000            0.000
  56400         -711.488             0.000            0.000
  56500         -711.882             0.000            0.000
  56600         -711.827             0.000            0.000
  56700         -711.789             0.000            0.000
  56800         -711.638             0.000            0.000
  56900         -711.537             0.000            0.000
  57000         -711.860             0.000            0.000
  57100         -711.536             0.000            0.000
  57200         -712.093             0.000            0.000
  57300         -712.019             0.000            0.000
  57400         -711.467             0.000            0.000
  57500         -711.884             0.000            0.000
  57600         -711.742             0.000            0.000
  57700         -711.652             0.000            0.000
  57800         -711.752             0.000            0.000
  57900         -711.826             0.000            0.000
  58000         -711.735             0.000            0.000
  58100         -711.815             0.000            0.000
  58200         -711.990             0.000            0.000
  58300         -711.688             0.000            0.000
  58400         -711.826             0.000            0.000
  58500         -711.877             0.000            0.000
  58600         -711.791             0.000            0.000
  58700         -711.948             0.000            0.000
  58800         -711.495             0.000            0.000
  58900         -711.634             0.000            0.000
  59000         -711.628             0.000            0.000
  59100         -711.607             0.000            0.000
  59200         -711.782             0.000            0.000
  59300         -711.766             0.000            0.000
  59400         -711.948             0.000            0.000
  59500         -711.923             0.000            0.000
  59600         -711.472             0.000            0.000
  59700         -711.858             0.000            0.000
  59800         -711.678             0.000            0.000
  59900         -711.816             0.000            0.000
  60000         -711.560             0.000            0.000
  60100         -711.462             0.000            0.000
  60200         -711.731             0.000            0.000
  60300         -711.893             0.000            0.000
  60400         -711.743             0.000            0.000
  60500         -711.572             0.000            0.000
  60600         -711.757             0.000            0.000
  60700         -711.542             0.000            0.000
  60800         -711.678             0.000            0.000
  60900         -711.651             0.000            0.000
  61000         -711.813             0.000            0.000
  61100         -711.894             0.000            0.000
  61200         -711.784             0.000            0.000
  61300         -711.832             0.000            0.000
  61400         -711.548             0.000            0.000
  61500         -711.806             0.000            0.000
  61600         -711.666             0.000            0.000
  61700         -711.689             0.000            0.000
  61800         -711.530             0.000            0.000
  61900         -711.912             0.000            0.000
  62000         -711.786             0.000            0.000
  62100         -711.495             0.000            0.000
  62200         -711.599             0.000            0.000
  62300         -711.886             0.000            0.000
  62400         -711.786             0.000            0.000
  62500         -711.617             0.000            0.000
  62600         -711.722             0.000            0.000
  62700         -711.617             0.000            0.000
  62800         -711.590             0.000            0.000
  62900         -711.860             0.000            0.000
  63000         -711.654             0.000            0.000
  63100         -711.807             0.000            0.000
  63200         -711.769             0.000            0.000
  63300         -711.770             0.000            0.000
  63400         -711.696             0.000            0.000
  63500         -711.743             0.000            0.000
  63600         -711.851             0.000            0.000
  63700         -711.584             0.000            0.000
  63800         -711.545             0.000            0.000
  63900         -711.757             0.000            0.000
  64000         -712.254             0.000            0.000
  64100         -711.657             0.000            0.000
  64200         -711.727             0.000            0.000
  64300         -711.580             0.000            0.000
  64400         -711.716             0.000            0.000
  64500         -711.657             0.000            0.000
  64600         -711.768             0.000            0.000
  64700         -711.617             0.000            0.000
  64800         -711.729             0.000            0.000
  64900         -711.697             0.000            0.000
  65000         -711.741             0.000            0.000
  65100         -711.694             0.000            0.000
  65200         -711.538             0.000            0.000
  65300         -711.617             0.000            0.000
  65400         -711.499             0.000            0.000
  65500         -711.520             0.000            0.000
  65600         -711.474             0.000            0.000
  65700         -711.841             0.000            0.000
  65800         -711.673             0.000            0.000
  65900         -711.658             0.000            0.000
  66000         -711.722             0.000            0.000
  66100         -711.958             0.000            0.000
  66200         -711.837             0.000            0.000
  66300         -711.574             0.000            0.000
  66400         -711.939             0.000            0.000
  66500         -711.688             0.000            0.000
  66600         -711.702             0.000            0.000
  66700         -711.616             0.000            0.000
  66800         -711.781             0.000            0.000
  66900         -711.614             0.000            0.000
  67000         -712.029             0.000            0.000
  67100         -711.426             0.000            0.000
  67200         -711.749             0.000            0.000
  67300         -712.091             0.000            0.000
  67400         -711.815             0.000            0.000
  67500         -711.569             0.000            0.000
  67600         -711.601             0.000            0.000
  67700         -711.492             0.000            0.000
  67800         -711.739             0.000            0.000
  67900         -711.950             0.000            0.000
  68000         -711.619             0.000            0.000
  68100         -711.608             0.000            0.000
  68200         -711.686             0.000            0.000
  68300         -711.879             0.000            0.000
  68400         -711.720             0.000            0.000
  68500         -711.961             0.000            0.000
  68600         -711.691             0.000            0.000
  68700         -711.846             0.000            0.000
  68800         -711.533             0.000            0.000
  68900         -711.855             0.000            0.000
  69000         -711.737             0.000            0.000
  69100         -711.744             0.000            0.000
  69200         -711.435             0.000            0.000
  69300         -711.536             0.000            0.000
  69400         -711.925             0.000            0.000
  69500         -711.566             0.000            0.000
  69600         -711.664             0.000            0.000
  69700         -711.737             0.000            0.000
  69800         -711.797             0.000            0.000
  69900         -711.882             0.000            0.000
  70000         -711.745             0.000            0.000
  70100         -711.963             0.000            0.000
  70200         -711.546             0.000            0.000
  70300         -711.622             0.000            0.000
  70400         -711.416             0.000            0.000
  70500         -711.656             0.000            0.000
  70600         -711.878             0.000            0.000
  70700         -711.771             0.000            0.000
  70800         -711.387             0.000            0.000
  70900         -711.786             0.000            0.000
  71000         -711.507             0.000            0.000
  71100         -711.628             0.000            0.000
  71200         -711.571             0.000            0.000
  71300         -711.616             0.000            0.000
  71400         -711.981             0.000            0.000
  71500         -711.518             0.000            0.000
  71600         -711.461             0.000            0.000
  71700         -711.751             0.000            0.000
  71800         -711.427             0.000            0.000
  71900         -711.685             0.000            0.000
  72000         -711.722             0.000            0.000
  72100         -711.541             0.000            0.000
  72200         -711.687             0.000            0.000
  72300         -711.514             0.000            0.000
  72400         -711.757             0.000            0.000
  72500         -711.665             0.000            0.000
  72600         -711.604             0.000            0.000
  72700         -711.764             0.000            0.000
  72800         -711.938             0.000            0.000
  72900         -711.468             0.000            0.000
  73000         -711.845             0.000            0.000
  73100         -711.587             0.000            0.000
  73200         -712.165             0.000            0.000
  73300         -711.658             0.000            0.000
  73400         -711.517             0.000            0.000
  73500         -712.029             0.000            0.000
  73600         -711.645             0.000            0.000
  73700         -711.735             0.000            0.000
  73800         -711.904             0.000            0.000
  73900         -711.582             0.000            0.000
  74000         -711.648             0.000            0.000
  74100         -711.891             0.000            0.000
  74200         -711.528             0.000            0.000
  74300         -711.682             0.000            0.000
  74400         -711.936             0.000            0.000
  74500         -711.729             0.000            0.000
  74600         -711.843             0.000            0.000
  74700         -712.145             0.000            0.000
  74800         -711.571             0.000            0.000
  74900         -711.836             0.000            0.000
  75000         -711.586             0.000            0.000
  75100         -711.504             0.000            0.000
  75200         -711.436             0.000            0.000
  75300         -711.677             0.000            0.000
  75400         -711.814             0.000            0.000
  75500         -711.533             0.000            0.000
  75600         -711.619             0.000            0.000
  75700         -711.574             0.000            0.000
