method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 300
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436516687
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_3.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_3.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.1e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.41 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  17900         -390.063             0.038            0.015
  18000         -397.773             0.038            0.016
  18100         -388.805             0.038            0.016
  18200         -389.419             0.038            0.016
  18300         -391.410             0.037            0.015
  18400         -388.952             0.037            0.015
  18500         -390.845             0.037            0.015
  18600         -388.926             0.037            0.015
  18700         -396.185             0.037            0.015
  18800         -389.339             0.037            0.015
  18900         -390.137             0.036            0.015
  19000         -388.294             0.036            0.015
  19100         -390.919             0.036            0.015
  19200         -393.807             0.036            0.015
  19300         -392.879             0.036            0.015
  19400         -388.095             0.036            0.015
  19500         -389.894             0.036            0.014
  19600         -389.541             0.035            0.014
  19700         -388.846             0.035            0.014
  19800         -389.202             0.035            0.014
  19900         -389.112             0.035            0.014
  20000         -388.166             0.035            0.014
  20100         -388.611             0.030            0.014
  20200         -388.806             0.028            0.013
  20300         -388.935             0.024            0.013
  20400         -390.821             0.024            0.013
  20500         -395.853             0.023            0.013
  20600         -388.549             0.022            0.013
  20700         -388.692             0.022            0.013
  20800         -388.192             0.022            0.013
  20900         -388.017             0.022            0.012
  21000         -391.645             0.021            0.012
  21100         -388.005             0.021            0.011
  21200         -389.201             0.021            0.011
  21300         -388.828             0.021            0.011
  21400         -390.134             0.020            0.011
  21500         -397.582             0.020            0.011
  21600         -390.192             0.020            0.011
  21700         -393.679             0.020            0.010
  21800         -389.394             0.019            0.010
  21900         -397.687             0.018            0.010
  22000         -397.128             0.018            0.010
  22100         -392.902             0.018            0.010
  22200         -390.978             0.018            0.010
  22300         -388.768             0.018            0.010
  22400         -388.907             0.018            0.010
  22500         -392.177             0.018            0.010
  22600         -391.368             0.018            0.010
  22700         -391.882             0.018            0.010
  22800         -390.849             0.018            0.010
  22900         -389.536             0.017            0.010
  23000         -391.782             0.017            0.010
  23100         -390.164             0.017            0.009
  23200         -391.010             0.016            0.009
  23300         -389.765             0.016            0.009
  23400         -395.939             0.016            0.009
  23500         -389.484             0.016            0.009
  23600         -392.694             0.015            0.009
  23700         -390.777             0.015            0.009
  23800         -389.374             0.015            0.009
  23900         -389.218             0.014            0.009
  24000         -388.668             0.014            0.009
  24100         -390.128             0.014            0.008
  24200         -397.248             0.014            0.008
  24300         -390.952             0.014            0.008
  24400         -388.503             0.014            0.008
  24500         -393.843             0.014            0.008
  24600         -390.343             0.014            0.008
  24700         -389.601             0.014            0.008
  24800         -390.672             0.013            0.008
  24900         -388.745             0.013            0.008
  25000         -394.434             0.013            0.008
  25100         -394.438             0.013            0.008
  25200         -388.809             0.013            0.008
  25300         -392.502             0.013            0.008
  25400         -392.296             0.013            0.008
  25500         -389.017             0.013            0.008
  25600         -390.245             0.013            0.008
  25700         -388.325             0.013            0.008
  25800         -387.840             0.013            0.008
  25900         -388.221             0.013            0.008
  26000         -399.544             0.013            0.008
  26100         -389.537             0.013            0.008
  26200         -402.874             0.013            0.008
  26300         -390.053             0.013            0.008
  26400         -391.119             0.013            0.008
  26500         -389.009             0.013            0.008
  26600         -388.492             0.013            0.007
  26700         -388.100             0.013            0.007
  26800         -389.931             0.013            0.007
  26900         -389.497             0.013            0.007
  27000         -388.510             0.012            0.007
  27100         -389.010             0.012            0.007
  27200         -388.454             0.012            0.007
  27300         -388.000             0.012            0.007
  27400         -391.797             0.012            0.007
  27500         -390.282             0.012            0.007
  27600         -388.613             0.012            0.006
  27700         -388.114             0.012            0.006
  27800         -388.456             0.012            0.006
  27900         -405.024             0.012            0.006
  28000         -388.494             0.012            0.006
  28100         -388.030             0.012            0.006
  28200         -389.089             0.012            0.006
  28300         -393.588             0.012            0.006
  28400         -388.060             0.012            0.006
  28500         -388.257             0.012            0.006
  28600         -389.861             0.012            0.006
  28700         -390.389             0.012            0.006
  28800         -387.899             0.012            0.006
  28900         -394.868             0.012            0.006
  29000         -400.982             0.012            0.006
  29100         -388.573             0.012            0.006
  29200         -387.869             0.012            0.006
  29300         -391.695             0.011            0.006
  29400         -388.346             0.011            0.006
  29500         -392.224             0.011            0.006
  29600         -388.444             0.011            0.006
  29700         -388.228             0.011            0.006
  29800         -389.779             0.011            0.006
  29900         -389.001             0.011            0.006
  30000         -391.680             0.011            0.006
  30100         -388.437             0.011            0.006
  30200         -389.841             0.011            0.006
  30300         -390.956             0.010            0.006
  30400         -388.620             0.010            0.006
  30500         -388.978             0.010            0.006
  30600         -388.414             0.010            0.006
  30700         -388.366             0.010            0.006
  30800         -388.246             0.010            0.006
  30900         -388.638             0.010            0.006
  31000         -389.347             0.009            0.005
  31100         -388.113             0.009            0.005
  31200         -390.958             0.009            0.006
  31300         -387.928             0.009            0.006
  31400         -389.505             0.010            0.006
  31500         -394.022             0.009            0.006
  31600         -394.707             0.009            0.005
  31700         -392.918             0.009            0.005
  31800         -389.071             0.009            0.005
  31900         -388.093             0.009            0.005
  32000         -388.295             0.009            0.005
  32100         -388.309             0.009            0.005
  32200         -390.036             0.009            0.005
  32300         -389.981             0.009            0.005
  32400         -387.806             0.009            0.005
  32500         -388.327             0.009            0.005
  32600         -398.946             0.009            0.005
  32700         -390.181             0.009            0.005
  32800         -389.474             0.009            0.005
  32900         -389.438             0.009            0.005
  33000         -389.986             0.009            0.005
  33100         -388.594             0.009            0.005
  33200         -391.025             0.009            0.005
  33300         -391.427             0.009            0.005
  33400         -388.379             0.009            0.005
  33500         -389.055             0.009            0.005
  33600         -389.720             0.009            0.005
  33700         -388.579             0.009            0.005
  33800         -392.810             0.009            0.005
  33900         -389.040             0.009            0.005
  34000         -390.658             0.009            0.005
  34100         -388.127             0.009            0.005
  34200         -388.242             0.008            0.005
  34300         -393.138             0.008            0.005
  34400         -388.287             0.008            0.005
  34500         -388.083             0.008            0.005
  34600         -389.270             0.008            0.005
  34700         -392.492             0.008            0.005
  34800         -389.615             0.008            0.005
  34900         -387.874             0.008            0.005
  35000         -389.036             0.008            0.005
  35100         -389.801             0.008            0.005
  35200         -399.085             0.008            0.005
  35300         -396.694             0.008            0.005
  35400         -390.466             0.007            0.005
  35500         -388.845             0.007            0.005
  35600         -388.049             0.007            0.005
  35700         -395.341             0.008            0.005
  35800         -390.227             0.008            0.005
  35900         -388.310             0.008            0.005
  36000         -388.254             0.008            0.005
  36100         -392.611             0.007            0.005
  36200         -388.398             0.007            0.005
  36300         -390.669             0.007            0.005
  36400         -392.121             0.007            0.005
  36500         -389.541             0.007            0.005
  36600         -399.959             0.007            0.005
  36700         -388.346             0.008            0.005
  36800         -389.142             0.008            0.005
  36900         -389.032             0.007            0.005
  37000         -389.136             0.007            0.004
  37100         -388.375             0.007            0.004
  37200         -391.889             0.007            0.004
  37300         -388.491             0.007            0.004
  37400         -389.480             0.007            0.004
  37500         -396.834             0.007            0.004
  37600         -396.670             0.007            0.004
  37700         -388.122             0.007            0.004
  37800         -389.029             0.007            0.004
  37900         -390.751             0.007            0.004
  38000         -388.520             0.007            0.004
  38100         -389.714             0.007            0.004
  38200         -389.202             0.007            0.004
  38300         -388.895             0.007            0.004
  38400         -389.615             0.007            0.004
  38500         -388.599             0.007            0.004
  38600         -392.139             0.007            0.004
  38700         -388.148             0.007            0.004
  38800         -388.913             0.007            0.004
  38900         -388.653             0.007            0.004
  39000         -389.627             0.007            0.004
  39100         -388.462             0.007            0.004
  39200         -388.683             0.007            0.004
  39300         -389.094             0.007            0.004
  39400         -388.674             0.007            0.004
  39500         -392.410             0.007            0.004
  39600         -389.096             0.007            0.004
  39700         -388.120             0.007            0.004
  39800         -388.295             0.007            0.004
  39900         -389.227             0.007            0.004
  40000         -388.042             0.007            0.004
  40100         -396.327             0.007            0.004
  40200         -388.715             0.007            0.004
  40300         -388.683             0.007            0.004
  40400         -388.264             0.007            0.004
  40500         -388.514             0.007            0.004
  40600         -389.078             0.007            0.004
  40700         -393.271             0.007            0.004
  40800         -388.777             0.007            0.004
  40900         -388.470             0.007            0.004
  41000         -390.106             0.007            0.004
  41100         -388.730             0.007            0.004
  41200         -388.231             0.007            0.004
  41300         -388.283             0.007            0.004
  41400         -388.143             0.007            0.004
  41500         -388.077             0.007            0.004
  41600         -391.045             0.007            0.004
  41700         -389.510             0.007            0.004
  41800         -389.660             0.007            0.004
  41900         -387.930             0.007            0.004
  42000         -390.021             0.007            0.004
  42100         -388.773             0.007            0.004
  42200         -388.204             0.007            0.004
  42300         -388.371             0.007            0.004
  42400         -388.617             0.007            0.004
  42500         -388.253             0.007            0.004
  42600         -390.698             0.007            0.004
  42700         -388.596             0.007            0.004
  42800         -388.869             0.007            0.004
  42900         -388.348             0.007            0.004
  43000         -388.580             0.006            0.004
  43100         -388.401             0.006            0.004
  43200         -393.467             0.007            0.004
  43300         -388.946             0.007            0.004
  43400         -392.092             0.007            0.004
  43500         -391.245             0.006            0.004
  43600         -389.582             0.006            0.004
  43700         -388.547             0.006            0.004
  43800         -390.559             0.006            0.004
  43900         -388.094             0.006            0.004
  44000         -388.219             0.006            0.004
  44100         -389.054             0.006            0.004
  44200         -391.942             0.006            0.004
  44300         -392.165             0.006            0.004
  44400         -388.364             0.006            0.004
  44500         -387.885             0.006            0.004
  44600         -392.521             0.006            0.004
  44700         -389.498             0.006            0.004
  44800         -388.652             0.006            0.004
  44900         -390.168             0.006            0.004
  45000         -396.147             0.006            0.004
  45100         -389.062             0.006            0.004
  45200         -389.068             0.006            0.004
  45300         -391.463             0.006            0.004
  45400         -388.201             0.006            0.004
  45500         -391.165             0.006            0.004
  45600         -391.670             0.006            0.004
  45700         -388.167             0.006            0.004
  45800         -388.006             0.006            0.004
  45900         -387.985             0.006            0.004
  46000         -391.707             0.006            0.004
  46100         -391.700             0.006            0.004
  46200         -388.009             0.006            0.004
  46300         -388.185             0.006            0.004
  46400         -388.921             0.006            0.004
  46500         -388.317             0.006            0.003
  46600         -388.102             0.006            0.003
  46700         -393.952             0.006            0.004
  46800         -394.545             0.006            0.003
  46900         -388.532             0.006            0.004
  47000         -389.183             0.006            0.004
  47100         -387.916             0.006            0.004
  47200         -388.805             0.006            0.004
  47300         -394.095             0.006            0.004
  47400         -388.114             0.006            0.004
  47500         -388.284             0.006            0.004
  47600         -387.877             0.006            0.003
  47700         -389.546             0.006            0.004
  47800         -388.531             0.006            0.004
  47900         -389.059             0.006            0.003
  48000         -387.927             0.006            0.003
  48100         -392.966             0.006            0.003
  48200         -388.138             0.006            0.004
  48300         -388.553             0.006            0.003
  48400         -390.334             0.006            0.003
  48500         -387.618             0.006            0.004
  48600         -388.628             0.006            0.003
  48700         -388.901             0.006            0.003
  48800         -389.748             0.006            0.003
  48900         -388.670             0.006            0.003
  49000         -388.256             0.006            0.003
  49100         -388.272             0.005            0.003
  49200         -388.873             0.005            0.003
  49300         -389.349             0.005            0.003
  49400         -388.622             0.005            0.003
  49500         -388.635             0.005            0.003
  49600         -393.017             0.005            0.003
  49700         -389.087             0.005            0.003
  49800         -389.569             0.005            0.003
  49900         -388.625             0.005            0.003
  50000         -389.220             0.005            0.003
  50100         -388.325             0.005            0.003
  50200         -388.593             0.005            0.003
  50300         -389.511             0.005            0.003
  50400         -389.802             0.005            0.003
  50500         -388.197             0.005            0.003
  50600         -388.244             0.005            0.003
  50700         -388.292             0.005            0.003
  50800         -389.166             0.005            0.003
  50900         -389.614             0.005            0.003
  51000         -388.551             0.005            0.003
  51100         -388.317             0.005            0.003
  51200         -388.966             0.005            0.003
  51300         -392.801             0.005            0.003
  51400         -389.605             0.005            0.003
  51500         -388.039             0.005            0.003
  51600         -390.900             0.005            0.003
  51700         -388.331             0.005            0.003
  51800         -388.546             0.005            0.003
  51900         -388.548             0.005            0.003
  52000         -388.521             0.005            0.003
  52100         -388.046             0.005            0.003
  52200         -397.395             0.005            0.003
  52300         -388.011             0.005            0.003
  52400         -388.668             0.005            0.003
  52500         -390.778             0.005            0.003
  52600         -390.557             0.005            0.003
  52700         -388.053             0.005            0.003
  52800         -387.837             0.005            0.003
  52900         -388.489             0.005            0.003
  53000         -387.914             0.005            0.003
  53100         -389.685             0.005            0.003
  53200         -389.663             0.005            0.003
  53300         -388.334             0.005            0.003
  53400         -388.276             0.005            0.003
  53500         -387.809             0.005            0.003
  53600         -397.401             0.005            0.003
  53700         -389.197             0.005            0.003
  53800         -388.706             0.005            0.003
  53900         -389.080             0.005            0.003
  54000         -388.166             0.005            0.003
  54100         -390.239             0.005            0.003
  54200         -390.157             0.005            0.003
  54300         -389.032             0.005            0.003
  54400         -389.032             0.005            0.003
  54500         -396.399             0.005            0.003
  54600         -388.960             0.005            0.003
  54700         -391.655             0.005            0.003
  54800         -388.514             0.005            0.003
  54900         -388.933             0.005            0.003
  55000         -392.259             0.005            0.003
  55100         -389.828             0.005            0.003
  55200         -388.666             0.005            0.003
  55300         -391.109             0.005            0.003
  55400         -389.403             0.005            0.003
  55500         -388.155             0.005            0.003
  55600         -388.953             0.005            0.003
  55700         -388.012             0.005            0.003
  55800         -387.959             0.005            0.003
  55900         -392.519             0.005            0.003
  56000         -389.710             0.005            0.003
  56100         -389.327             0.005            0.003
  56200         -387.742             0.005            0.003
  56300         -391.572             0.005            0.003
  56400         -388.441             0.005            0.003
  56500         -388.241             0.005            0.003
  56600         -389.710             0.005            0.003
  56700         -389.793             0.005            0.002
  56800         -388.992             0.005            0.002
  56900         -388.540             0.005            0.002
  57000         -389.430             0.005            0.002
  57100         -389.830             0.005            0.002
  57200         -392.559             0.005            0.002
  57300         -392.256             0.005            0.002
  57400         -388.901             0.005            0.002
  57500         -388.565             0.005            0.002
  57600         -392.736             0.005            0.002
  57700         -389.376             0.005            0.002
  57800         -388.283             0.005            0.002
  57900         -389.093             0.005            0.002
  58000         -388.840             0.005            0.002
  58100         -390.132             0.005            0.002
  58200         -390.999             0.005            0.002
  58300         -388.786             0.005            0.002
  58400         -388.233             0.005            0.002
  58500         -389.853             0.005            0.002
  58600         -388.098             0.005            0.002
  58700         -390.284             0.005            0.002
  58800         -388.501             0.005            0.002
  58900         -390.199             0.005            0.003
  59000         -390.228             0.005            0.002
  59100         -388.598             0.005            0.002
  59200         -388.258             0.005            0.002
  59300         -388.244             0.005            0.002
  59400         -388.255             0.005            0.002
  59500         -389.314             0.005            0.002
  59600         -388.751             0.004            0.002
  59700         -388.362             0.004            0.002
  59800         -388.100             0.004            0.002
  59900         -388.780             0.004            0.002
  60000         -389.650             0.004            0.002
  60100         -387.723             0.004            0.002
  60200         -387.773             0.004            0.002
  60300         -388.230             0.004            0.002
  60400         -388.266             0.004            0.002
  60500         -388.626             0.004            0.002
  60600         -388.524             0.004            0.002
  60700         -388.382             0.004            0.002
  60800         -388.393             0.004            0.002
  60900         -389.160             0.004            0.002
  61000         -388.813             0.004            0.002
  61100         -389.878             0.004            0.002
  61200         -389.372             0.004            0.002
  61300         -390.485             0.004            0.002
  61400         -388.574             0.004            0.002
  61500         -389.799             0.004            0.002
  61600         -388.639             0.004            0.002
  61700         -388.553             0.004            0.002
  61800         -388.507             0.004            0.002
  61900         -388.542             0.004            0.002
  62000         -388.078             0.004            0.002
  62100         -388.769             0.004            0.002
  62200         -388.135             0.004            0.002
  62300         -389.423             0.004            0.002
  62400         -388.829             0.004            0.002
  62500         -392.988             0.004            0.002
  62600         -388.629             0.004            0.002
  62700         -387.951             0.004            0.002
  62800         -388.045             0.004            0.002
  62900         -391.305             0.004            0.002
  63000         -388.178             0.004            0.002
  63100         -388.518             0.004            0.002
  63200         -388.743             0.004            0.002
  63300         -388.607             0.004            0.002
  63400         -397.801             0.004            0.002
  63500         -388.514             0.004            0.002
  63600         -388.981             0.004            0.002
  63700         -388.527             0.004            0.002
  63800         -388.281             0.004            0.002
  63900         -389.142             0.004            0.002
  64000         -388.957             0.004            0.002
  64100         -389.111             0.004            0.002
  64200         -388.008             0.004            0.002
  64300         -388.186             0.004            0.002
  64400         -388.110             0.004            0.002
  64500         -391.098             0.004            0.002
  64600         -388.775             0.004            0.002
  64700         -388.058             0.004            0.002
  64800         -388.031             0.004            0.002
  64900         -390.510             0.004            0.002
  65000         -388.601             0.004            0.002
  65100         -388.447             0.004            0.002
  65200         -388.106             0.004            0.002
  65300         -388.910             0.004            0.002
  65400         -388.694             0.004            0.002
  65500         -392.004             0.004            0.002
  65600         -387.861             0.004            0.002
  65700         -388.594             0.004            0.002
  65800         -389.037             0.004            0.002
  65900         -390.910             0.004            0.002
  66000         -388.838             0.004            0.002
  66100         -388.829             0.004            0.002
  66200         -388.858             0.004            0.002
  66300         -387.645             0.004            0.002
  66400         -389.512             0.004            0.002
  66500         -388.045             0.004            0.002
  66600         -388.148             0.004            0.002
  66700         -388.101             0.004            0.002
  66800         -391.579             0.004            0.002
  66900         -389.736             0.004            0.002
  67000         -388.951             0.004            0.002
  67100         -390.848             0.004            0.002
  67200         -388.341             0.004            0.002
  67300         -389.925             0.004            0.002
  67400         -390.303             0.004            0.002
  67500         -390.958             0.004            0.002
  67600         -392.427             0.004            0.002
  67700         -390.266             0.004            0.002
  67800         -388.456             0.004            0.002
  67900         -388.033             0.004            0.002
  68000         -387.844             0.004            0.002
  68100         -394.630             0.004            0.002
  68200         -388.638             0.004            0.002
  68300         -389.011             0.004            0.002
  68400         -390.568             0.004            0.002
  68500         -388.718             0.004            0.002
  68600         -388.083             0.004            0.002
  68700         -388.212             0.004            0.002
  68800         -387.907             0.004            0.002
  68900         -388.601             0.004            0.002
  69000         -392.265             0.004            0.002
  69100         -388.220             0.004            0.002
  69200         -388.020             0.004            0.002
  69300         -388.237             0.004            0.002
  69400         -389.426             0.004            0.002
  69500         -387.841             0.004            0.002
  69600         -388.154             0.004            0.002
  69700         -388.772             0.004            0.002
  69800         -388.947             0.004            0.002
  69900         -387.618             0.004            0.002
  70000         -388.392             0.004            0.002
  70100         -388.527             0.004            0.002
  70200         -388.215             0.004            0.002
  70300         -389.647             0.004            0.002
  70400         -388.318             0.004            0.002
  70500         -390.867             0.004            0.002
  70600         -389.554             0.004            0.002
  70700         -389.962             0.004            0.002
  70800         -388.336             0.004            0.002
  70900         -392.487             0.004            0.002
  71000         -388.026             0.004            0.002
  71100         -388.883             0.004            0.002
  71200         -388.730             0.004            0.002
  71300         -388.181             0.004            0.002
  71400         -389.437             0.004            0.002
  71500         -393.636             0.004            0.002
  71600         -388.499             0.004            0.002
  71700         -394.471             0.004            0.002
  71800         -389.624             0.004            0.002
  71900         -388.712             0.004            0.002
  72000         -390.263             0.004            0.002
  72100         -388.369             0.004            0.002
  72200         -388.232             0.004            0.002
  72300         -388.605             0.004            0.002
  72400         -388.491             0.004            0.002
  72500         -387.761             0.004            0.002
  72600         -388.326             0.004            0.002
  72700         -393.359             0.004            0.002
  72800         -387.995             0.004            0.002
  72900         -389.542             0.004            0.002
  73000         -388.684             0.004            0.002
  73100         -387.722             0.004            0.002
  73200         -390.745             0.004            0.002
  73300         -389.340             0.004            0.002
  73400         -388.980             0.004            0.002
  73500         -388.704             0.004            0.002
  73600         -387.971             0.004            0.002
  73700         -388.527             0.004            0.002
  73800         -389.381             0.004            0.002
  73900         -388.647             0.004            0.002
  74000         -388.217             0.004            0.002
  74100         -393.250             0.004            0.002
  74200         -388.479             0.004            0.002
  74300         -388.163             0.004            0.002
  74400         -389.628             0.004            0.002
  74500         -388.007             0.004            0.002
  74600         -389.049             0.004            0.002
  74700         -393.280             0.004            0.002
  74800         -387.930             0.004            0.002
  74900         -388.384             0.004            0.002
  75000         -388.112             0.004            0.002
  75100         -388.420             0.004            0.002
  75200         -388.090             0.004            0.002
  75300         -390.052             0.004            0.002
  75400         -388.834             0.004            0.002
  75500         -389.142             0.004            0.002
  75600         -388.047             0.004            0.002
  75700         -389.223             0.004            0.002
  75800         -388.412             0.004            0.002
  75900         -389.756             0.004            0.002
