method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436512355
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_1.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.2e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.32 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  17900         -389.508             0.034            0.010
  18000         -389.289             0.034            0.010
  18100         -389.051             0.034            0.010
  18200         -390.030             0.034            0.010
  18300         -393.511             0.034            0.010
  18400         -388.605             0.033            0.010
  18500         -388.067             0.033            0.010
  18600         -387.926             0.033            0.010
  18700         -388.772             0.033            0.010
  18800         -390.748             0.033            0.010
  18900         -390.185             0.033            0.010
  19000         -388.403             0.032            0.010
  19100         -388.886             0.032            0.010
  19200         -388.333             0.032            0.010
  19300         -388.670             0.032            0.009
  19400         -404.054             0.032            0.010
  19500         -388.118             0.032            0.010
  19600         -396.478             0.032            0.010
  19700         -391.546             0.032            0.010
  19800         -388.443             0.032            0.010
  19900         -391.848             0.032            0.010
  20000         -400.410             0.032            0.010
  20100         -388.133             0.027            0.010
  20200         -391.387             0.026            0.010
  20300         -389.381             0.020            0.009
  20400         -395.999             0.019            0.009
  20500         -388.378             0.019            0.009
  20600         -389.122             0.019            0.009
  20700         -388.315             0.018            0.009
  20800         -388.349             0.018            0.009
  20900         -390.425             0.017            0.008
  21000         -389.202             0.017            0.008
  21100         -390.210             0.016            0.008
  21200         -391.455             0.016            0.008
  21300         -396.179             0.016            0.008
  21400         -388.890             0.016            0.008
  21500         -389.526             0.016            0.008
  21600         -389.192             0.016            0.008
  21700         -389.923             0.016            0.008
  21800         -391.113             0.016            0.007
  21900         -388.841             0.015            0.007
  22000         -392.171             0.015            0.007
  22100         -388.611             0.015            0.007
  22200         -389.841             0.015            0.007
  22300         -388.404             0.015            0.007
  22400         -388.310             0.015            0.007
  22500         -388.801             0.014            0.007
  22600         -388.719             0.014            0.007
  22700         -389.976             0.014            0.007
  22800         -396.687             0.014            0.007
  22900         -388.821             0.014            0.007
  23000         -393.506             0.014            0.007
  23100         -391.879             0.014            0.007
  23200         -391.129             0.013            0.007
  23300         -388.823             0.012            0.007
  23400         -392.875             0.012            0.007
  23500         -390.110             0.012            0.007
  23600         -389.486             0.012            0.006
  23700         -388.331             0.012            0.006
  23800         -388.356             0.012            0.006
  23900         -388.874             0.012            0.006
  24000         -389.790             0.011            0.006
  24100         -389.504             0.011            0.006
  24200         -388.858             0.011            0.006
  24300         -388.646             0.011            0.006
  24400         -389.571             0.010            0.006
  24500         -388.843             0.010            0.006
  24600         -388.421             0.010            0.005
  24700         -388.045             0.010            0.005
  24800         -389.107             0.010            0.005
  24900         -389.363             0.010            0.005
  25000         -389.205             0.009            0.005
  25100         -387.744             0.009            0.005
  25200         -393.664             0.009            0.005
  25300         -390.619             0.009            0.005
  25400         -387.925             0.009            0.005
  25500         -390.156             0.009            0.005
  25600         -389.666             0.009            0.005
  25700         -392.662             0.009            0.005
  25800         -389.848             0.009            0.005
  25900         -391.921             0.009            0.005
  26000         -395.695             0.009            0.005
  26100         -388.711             0.009            0.005
  26200         -389.133             0.009            0.005
  26300         -388.362             0.009            0.005
  26400         -389.537             0.009            0.005
  26500         -388.478             0.009            0.005
  26600         -389.183             0.009            0.005
  26700         -392.397             0.009            0.005
  26800         -392.725             0.009            0.005
  26900         -388.606             0.008            0.005
  27000         -391.598             0.008            0.005
  27100         -389.227             0.008            0.005
  27200         -390.262             0.008            0.005
  27300         -391.192             0.008            0.005
  27400         -388.249             0.008            0.005
  27500         -388.443             0.008            0.005
  27600         -388.920             0.008            0.005
  27700         -391.055             0.008            0.005
  27800         -390.289             0.008            0.004
  27900         -388.310             0.008            0.005
  28000         -399.118             0.008            0.005
  28100         -390.718             0.008            0.005
  28200         -390.186             0.008            0.005
  28300         -391.333             0.008            0.004
  28400         -390.516             0.008            0.004
  28500         -390.891             0.008            0.004
  28600         -388.733             0.008            0.004
  28700         -393.715             0.008            0.004
  28800         -388.912             0.008            0.004
  28900         -389.346             0.008            0.004
  29000         -389.060             0.008            0.004
  29100         -387.888             0.008            0.004
  29200         -389.958             0.008            0.004
  29300         -392.806             0.008            0.004
  29400         -396.560             0.007            0.004
  29500         -388.274             0.008            0.005
  29600         -388.305             0.008            0.004
  29700         -390.852             0.008            0.005
  29800         -388.126             0.008            0.005
  29900         -389.129             0.008            0.005
  30000         -388.263             0.008            0.005
  30100         -393.109             0.008            0.005
  30200         -389.029             0.008            0.005
  30300         -390.508             0.008            0.005
  30400         -389.127             0.008            0.005
  30500         -390.008             0.008            0.005
  30600         -388.477             0.008            0.004
  30700         -389.958             0.008            0.004
  30800         -388.177             0.008            0.004
  30900         -389.336             0.007            0.004
  31000         -393.440             0.007            0.004
  31100         -390.055             0.007            0.004
  31200         -389.252             0.007            0.004
  31300         -392.055             0.007            0.004
  31400         -388.233             0.007            0.004
  31500         -389.746             0.007            0.004
  31600         -388.282             0.007            0.004
  31700         -390.961             0.007            0.004
  31800         -395.149             0.007            0.004
  31900         -388.223             0.007            0.004
  32000         -389.638             0.007            0.004
  32100         -388.260             0.007            0.004
  32200         -389.812             0.007            0.004
  32300         -393.463             0.007            0.004
  32400         -388.480             0.007            0.004
  32500         -388.382             0.007            0.004
  32600         -388.156             0.007            0.004
  32700         -389.267             0.007            0.004
  32800         -388.566             0.007            0.004
  32900         -388.878             0.007            0.004
  33000         -388.495             0.007            0.004
  33100         -388.577             0.007            0.004
  33200         -392.825             0.007            0.004
  33300         -388.234             0.007            0.004
  33400         -389.642             0.007            0.004
  33500         -392.779             0.007            0.004
  33600         -388.423             0.007            0.004
  33700         -389.027             0.007            0.004
  33800         -387.744             0.007            0.004
  33900         -390.173             0.007            0.004
  34000         -392.421             0.007            0.004
  34100         -389.143             0.007            0.004
  34200         -388.623             0.007            0.004
  34300         -388.698             0.007            0.004
  34400         -389.424             0.007            0.004
  34500         -388.533             0.006            0.004
  34600         -388.889             0.006            0.004
  34700         -390.070             0.006            0.004
  34800         -388.410             0.006            0.004
  34900         -390.546             0.006            0.004
  35000         -391.990             0.006            0.004
  35100         -391.977             0.006            0.004
  35200         -388.207             0.006            0.004
  35300         -388.242             0.006            0.004
  35400         -387.880             0.006            0.004
  35500         -389.615             0.006            0.004
  35600         -390.536             0.006            0.004
  35700         -389.334             0.006            0.004
  35800         -387.998             0.006            0.004
  35900         -389.795             0.006            0.004
  36000         -388.324             0.006            0.004
  36100         -388.756             0.006            0.004
  36200         -400.535             0.006            0.004
  36300         -388.492             0.006            0.004
  36400         -387.994             0.006            0.004
  36500         -388.268             0.006            0.004
  36600         -388.890             0.006            0.004
  36700         -389.066             0.006            0.004
  36800         -390.174             0.006            0.004
  36900         -389.693             0.006            0.004
  37000         -388.817             0.006            0.004
  37100         -388.050             0.006            0.004
  37200         -390.623             0.006            0.004
  37300         -391.427             0.006            0.003
  37400         -391.793             0.006            0.003
  37500         -388.922             0.006            0.003
  37600         -389.172             0.006            0.003
  37700         -388.200             0.006            0.003
  37800         -388.233             0.006            0.003
  37900         -388.541             0.006            0.003
  38000         -391.827             0.006            0.003
  38100         -388.156             0.006            0.004
  38200         -388.158             0.006            0.004
  38300         -388.811             0.006            0.003
  38400         -388.949             0.006            0.003
  38500         -389.458             0.006            0.003
  38600         -388.477             0.006            0.003
  38700         -390.144             0.006            0.003
  38800         -391.639             0.006            0.003
  38900         -387.949             0.006            0.004
  39000         -393.645             0.006            0.004
  39100         -388.124             0.006            0.004
  39200         -388.114             0.006            0.004
  39300         -388.312             0.006            0.004
  39400         -388.657             0.006            0.004
  39500         -388.701             0.006            0.003
  39600         -388.271             0.005            0.003
  39700         -388.851             0.005            0.003
  39800         -388.949             0.005            0.003
  39900         -389.354             0.005            0.003
  40000         -388.778             0.005            0.003
  40100         -388.442             0.005            0.003
  40200         -388.315             0.005            0.003
  40300         -388.603             0.005            0.003
  40400         -389.188             0.005            0.003
  40500         -389.381             0.005            0.003
  40600         -389.202             0.005            0.003
  40700         -392.859             0.005            0.003
  40800         -388.065             0.005            0.003
  40900         -388.407             0.005            0.003
  41000         -387.908             0.005            0.003
  41100         -388.566             0.005            0.003
  41200         -391.490             0.005            0.003
  41300         -394.768             0.005            0.003
  41400         -389.538             0.005            0.003
  41500         -389.246             0.005            0.003
  41600         -389.790             0.005            0.003
  41700         -390.104             0.005            0.003
  41800         -393.151             0.005            0.003
  41900         -388.413             0.005            0.003
  42000         -388.470             0.005            0.003
  42100         -394.190             0.005            0.003
  42200         -389.459             0.005            0.003
  42300         -389.967             0.005            0.003
  42400         -391.247             0.005            0.003
  42500         -389.558             0.005            0.003
  42600         -388.450             0.005            0.003
  42700         -388.366             0.005            0.003
  42800         -388.061             0.005            0.003
  42900         -393.660             0.005            0.003
  43000         -389.333             0.005            0.003
  43100         -391.111             0.005            0.003
  43200         -396.089             0.005            0.003
  43300         -388.444             0.005            0.003
  43400         -388.066             0.005            0.003
  43500         -388.288             0.005            0.003
  43600         -391.595             0.005            0.003
  43700         -390.346             0.005            0.003
  43800         -388.343             0.005            0.003
  43900         -388.642             0.005            0.003
  44000         -389.142             0.005            0.003
  44100         -389.458             0.005            0.003
  44200         -388.650             0.005            0.003
  44300         -388.293             0.005            0.003
  44400         -390.101             0.005            0.003
  44500         -388.956             0.005            0.003
  44600         -390.342             0.005            0.003
  44700         -388.063             0.005            0.003
  44800         -393.589             0.005            0.003
  44900         -388.112             0.005            0.003
  45000         -390.903             0.005            0.003
  45100         -389.964             0.005            0.003
  45200         -388.888             0.005            0.003
  45300         -388.052             0.005            0.003
  45400         -388.444             0.005            0.003
  45500         -387.994             0.005            0.003
  45600         -388.522             0.005            0.003
  45700         -389.664             0.005            0.003
  45800         -393.341             0.005            0.003
  45900         -387.785             0.005            0.003
  46000         -388.431             0.005            0.003
  46100         -387.959             0.005            0.003
  46200         -388.066             0.005            0.003
  46300         -390.002             0.005            0.003
  46400         -389.103             0.005            0.003
  46500         -388.668             0.005            0.003
  46600         -388.012             0.005            0.003
  46700         -387.702             0.005            0.003
  46800         -389.483             0.005            0.003
  46900         -391.006             0.005            0.003
  47000         -388.184             0.005            0.003
  47100         -389.031             0.005            0.003
  47200         -388.713             0.005            0.003
  47300         -388.753             0.005            0.003
  47400         -388.182             0.005            0.003
  47500         -388.532             0.005            0.003
  47600         -388.706             0.005            0.003
  47700         -388.316             0.005            0.003
  47800         -388.610             0.005            0.003
  47900         -388.112             0.005            0.003
  48000         -388.716             0.005            0.003
  48100         -388.596             0.005            0.003
  48200         -388.981             0.005            0.003
  48300         -388.761             0.005            0.003
  48400         -388.307             0.005            0.003
  48500         -391.465             0.005            0.003
  48600         -388.245             0.005            0.003
  48700         -388.047             0.005            0.003
  48800         -390.035             0.004            0.003
  48900         -388.766             0.004            0.003
  49000         -388.707             0.004            0.003
  49100         -389.627             0.004            0.003
  49200         -388.530             0.004            0.003
  49300         -388.555             0.004            0.003
  49400         -388.469             0.004            0.003
  49500         -391.582             0.004            0.003
  49600         -388.961             0.004            0.003
  49700         -388.393             0.004            0.003
  49800         -391.637             0.004            0.003
  49900         -388.460             0.004            0.003
  50000         -388.538             0.004            0.003
  50100         -388.380             0.004            0.002
  50200         -388.946             0.004            0.002
  50300         -389.337             0.004            0.002
  50400         -388.555             0.004            0.002
  50500         -389.184             0.004            0.002
  50600         -388.389             0.004            0.002
  50700         -388.511             0.004            0.002
  50800         -388.408             0.004            0.002
  50900         -390.151             0.004            0.002
  51000         -388.566             0.004            0.002
  51100         -388.119             0.004            0.002
  51200         -388.550             0.004            0.002
  51300         -391.058             0.004            0.002
  51400         -391.540             0.004            0.002
  51500         -388.072             0.004            0.002
  51600         -388.152             0.004            0.002
  51700         -388.640             0.004            0.002
  51800         -389.041             0.004            0.002
  51900         -387.773             0.004            0.002
  52000         -397.114             0.004            0.002
  52100         -390.152             0.004            0.002
  52200         -388.130             0.004            0.002
  52300         -388.604             0.004            0.002
  52400         -388.370             0.004            0.002
  52500         -388.773             0.004            0.002
  52600         -388.159             0.004            0.002
  52700         -388.646             0.004            0.002
  52800         -389.584             0.004            0.002
  52900         -389.115             0.004            0.002
  53000         -388.155             0.004            0.002
  53100         -387.956             0.004            0.002
  53200         -388.270             0.004            0.002
  53300         -387.971             0.004            0.002
  53400         -388.591             0.004            0.002
  53500         -388.734             0.004            0.002
  53600         -389.395             0.004            0.002
  53700         -388.953             0.004            0.002
  53800         -388.601             0.004            0.002
  53900         -388.681             0.004            0.002
  54000         -388.832             0.004            0.002
  54100         -387.911             0.004            0.002
  54200         -388.470             0.004            0.002
  54300         -388.338             0.004            0.002
  54400         -388.283             0.004            0.002
  54500         -389.349             0.004            0.002
  54600         -388.721             0.004            0.002
  54700         -389.597             0.004            0.002
  54800         -388.822             0.004            0.002
  54900         -388.673             0.004            0.002
  55000         -388.461             0.004            0.002
  55100         -388.593             0.004            0.002
  55200         -390.602             0.004            0.002
  55300         -390.794             0.004            0.002
  55400         -388.211             0.004            0.002
  55500         -388.771             0.004            0.002
  55600         -390.480             0.004            0.002
  55700         -388.406             0.004            0.002
  55800         -388.752             0.004            0.002
  55900         -388.363             0.004            0.002
  56000         -388.238             0.004            0.001
  56100         -389.654             0.004            0.002
  56200         -388.818             0.004            0.002
  56300         -388.883             0.003            0.001
  56400         -395.828             0.003            0.002
  56500         -388.538             0.004            0.002
  56600         -388.053             0.004            0.002
  56700         -389.591             0.004            0.002
  56800         -387.811             0.004            0.002
  56900         -388.578             0.004            0.002
  57000         -389.602             0.004            0.002
  57100         -388.287             0.004            0.002
  57200         -388.864             0.004            0.002
  57300         -395.232             0.004            0.002
  57400         -388.251             0.004            0.002
  57500         -387.832             0.004            0.002
  57600         -393.101             0.004            0.002
  57700         -393.636             0.004            0.002
  57800         -388.328             0.004            0.002
  57900         -390.524             0.004            0.002
  58000         -387.891             0.004            0.002
  58100         -388.970             0.004            0.002
  58200         -388.236             0.004            0.002
  58300         -387.920             0.004            0.002
  58400         -388.370             0.004            0.002
  58500         -387.855             0.004            0.002
  58600         -389.690             0.004            0.002
  58700         -387.951             0.004            0.002
  58800         -390.346             0.004            0.002
  58900         -388.720             0.004            0.002
  59000         -388.290             0.004            0.002
  59100         -390.173             0.004            0.002
  59200         -388.950             0.004            0.002
  59300         -388.320             0.004            0.002
  59400         -388.230             0.004            0.002
  59500         -391.042             0.004            0.002
  59600         -388.143             0.004            0.002
  59700         -388.995             0.004            0.002
  59800         -388.576             0.004            0.002
  59900         -388.560             0.004            0.002
  60000         -390.292             0.004            0.002
  60100         -388.699             0.004            0.002
  60200         -388.559             0.004            0.002
  60300         -389.381             0.004            0.002
  60400         -389.009             0.004            0.002
  60500         -389.112             0.004            0.002
  60600         -388.459             0.004            0.002
  60700         -390.429             0.004            0.002
  60800         -387.895             0.004            0.002
  60900         -388.678             0.004            0.002
  61000         -391.969             0.004            0.002
  61100         -388.344             0.004            0.002
  61200         -388.357             0.004            0.002
  61300         -388.762             0.004            0.002
  61400         -388.074             0.004            0.002
  61500         -388.538             0.004            0.002
  61600         -387.899             0.004            0.002
  61700         -388.267             0.004            0.002
  61800         -388.714             0.004            0.002
  61900         -390.512             0.004            0.002
  62000         -391.448             0.004            0.002
  62100         -388.189             0.004            0.002
  62200         -387.807             0.004            0.002
  62300         -388.288             0.004            0.002
  62400         -388.389             0.004            0.002
  62500         -390.594             0.004            0.002
  62600         -389.542             0.004            0.002
  62700         -390.127             0.004            0.002
  62800         -388.928             0.004            0.002
  62900         -388.074             0.003            0.002
  63000         -390.053             0.003            0.002
  63100         -387.820             0.003            0.002
  63200         -387.918             0.003            0.002
  63300         -391.798             0.003            0.002
  63400         -387.734             0.003            0.002
  63500         -390.440             0.003            0.002
  63600         -387.901             0.003            0.002
  63700         -388.312             0.003            0.002
  63800         -388.743             0.003            0.002
  63900         -388.194             0.003            0.002
  64000         -388.328             0.003            0.002
  64100         -387.839             0.003            0.002
  64200         -389.592             0.003            0.002
  64300         -389.691             0.003            0.002
  64400         -389.448             0.003            0.002
  64500         -388.106             0.003            0.002
  64600         -391.780             0.003            0.002
  64700         -391.626             0.003            0.002
  64800         -392.402             0.003            0.002
  64900         -389.082             0.003            0.002
  65000         -388.400             0.003            0.002
  65100         -387.880             0.003            0.002
  65200         -389.490             0.003            0.002
  65300         -392.273             0.003            0.002
  65400         -387.940             0.003            0.002
  65500         -388.053             0.003            0.002
  65600         -388.443             0.003            0.002
  65700         -388.950             0.003            0.002
  65800         -388.714             0.003            0.002
  65900         -387.840             0.003            0.002
  66000         -388.518             0.003            0.002
  66100         -396.416             0.003            0.002
  66200         -388.406             0.003            0.002
  66300         -389.435             0.003            0.002
  66400         -393.682             0.003            0.002
  66500         -387.905             0.004            0.002
  66600         -387.823             0.004            0.002
  66700         -388.189             0.004            0.002
  66800         -388.021             0.003            0.002
  66900         -389.651             0.003            0.002
  67000         -388.170             0.003            0.002
  67100         -388.140             0.003            0.002
  67200         -388.898             0.003            0.002
  67300         -388.395             0.003            0.002
  67400         -388.881             0.003            0.002
  67500         -388.616             0.003            0.002
  67600         -390.018             0.003            0.002
  67700         -389.869             0.003            0.002
  67800         -389.172             0.003            0.002
  67900         -387.792             0.004            0.002
  68000         -390.966             0.004            0.002
  68100         -388.465             0.004            0.002
  68200         -388.504             0.004            0.002
  68300         -391.514             0.004            0.002
  68400         -394.395             0.004            0.002
  68500         -390.033             0.004            0.002
  68600         -388.736             0.004            0.002
  68700         -388.049             0.004            0.002
  68800         -388.776             0.004            0.002
  68900         -388.830             0.004            0.002
  69000         -388.448             0.004            0.002
  69100         -391.531             0.004            0.002
  69200         -392.821             0.004            0.002
  69300         -388.149             0.004            0.002
  69400         -389.236             0.004            0.002
  69500         -387.873             0.004            0.002
  69600         -388.222             0.004            0.002
  69700         -388.293             0.004            0.002
  69800         -388.217             0.004            0.002
  69900         -389.722             0.004            0.002
  70000         -396.903             0.004            0.002
  70100         -389.465             0.004            0.002
  70200         -388.474             0.004            0.002
  70300         -388.454             0.004            0.002
  70400         -387.937             0.004            0.002
  70500         -393.506             0.004            0.002
  70600         -387.987             0.004            0.002
  70700         -388.012             0.004            0.002
  70800         -387.903             0.004            0.002
  70900         -390.671             0.004            0.002
  71000         -387.953             0.004            0.002
  71100         -391.035             0.004            0.002
  71200         -388.596             0.004            0.002
  71300         -388.488             0.004            0.002
  71400         -388.447             0.004            0.002
  71500         -388.581             0.004            0.002
  71600         -388.998             0.004            0.002
  71700         -389.607             0.004            0.002
  71800         -387.794             0.004            0.002
  71900         -388.470             0.004            0.002
  72000         -389.467             0.004            0.002
  72100         -388.781             0.004            0.002
  72200         -390.936             0.004            0.002
  72300         -388.412             0.004            0.002
  72400         -389.306             0.004            0.002
  72500         -387.672             0.004            0.002
  72600         -391.768             0.004            0.002
  72700         -389.652             0.004            0.002
  72800         -390.979             0.004            0.002
  72900         -388.602             0.004            0.002
  73000         -389.037             0.004            0.002
  73100         -390.091             0.004            0.002
  73200         -388.419             0.004            0.002
  73300         -388.010             0.004            0.002
  73400         -388.453             0.004            0.002
  73500         -388.131             0.004            0.002
  73600         -390.082             0.004            0.002
  73700         -388.303             0.004            0.002
  73800         -389.892             0.004            0.002
  73900         -388.596             0.004            0.002
  74000         -388.060             0.004            0.002
  74100         -387.846             0.004            0.002
  74200         -388.782             0.004            0.002
  74300         -388.252             0.004            0.002
  74400         -395.876             0.004            0.002
  74500         -390.680             0.004            0.002
  74600         -388.019             0.004            0.002
  74700         -388.973             0.004            0.002
  74800         -388.605             0.004            0.002
  74900         -388.086             0.004            0.002
  75000         -389.206             0.004            0.002
  75100         -390.337             0.004            0.003
  75200         -387.866             0.004            0.003
  75300         -392.134             0.004            0.003
  75400         -388.434             0.004            0.003
  75500         -387.986             0.004            0.003
  75600         -389.183             0.004            0.003
  75700         -389.362             0.004            0.003
  75800         -392.296             0.004            0.003
  75900         -390.107             0.004            0.003
