method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436514437
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_2.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.6e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.36 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  17700         -387.871             0.008            0.001
  17800         -387.830             0.008            0.001
  17900         -388.361             0.008            0.001
  18000         -387.942             0.008            0.001
  18100         -388.146             0.008            0.001
  18200         -387.908             0.008            0.001
  18300         -387.976             0.007            0.001
  18400         -388.187             0.007            0.001
  18500         -388.110             0.007            0.001
  18600         -387.939             0.007            0.001
  18700         -387.960             0.007            0.001
  18800         -387.891             0.007            0.001
  18900         -387.833             0.007            0.001
  19000         -388.225             0.007            0.001
  19100         -387.932             0.007            0.001
  19200         -388.072             0.007            0.001
  19300         -388.270             0.007            0.001
  19400         -387.742             0.007            0.001
  19500         -388.176             0.007            0.001
  19600         -388.318             0.007            0.001
  19700         -388.063             0.007            0.001
  19800         -388.301             0.007            0.001
  19900         -388.087             0.007            0.001
  20000         -387.924             0.007            0.001
  20100         -387.925             0.002            0.001
  20200         -387.980             0.001            0.001
  20300         -387.964             0.001            0.001
  20400         -387.997             0.001            0.001
  20500         -388.074             0.001            0.001
  20600         -387.901             0.001            0.001
  20700         -388.194             0.001            0.001
  20800         -387.929             0.001            0.001
  20900         -387.967             0.001            0.001
  21000         -388.244             0.001            0.001
  21100         -387.884             0.001            0.001
  21200         -388.870             0.001            0.001
  21300         -387.815             0.001            0.001
  21400         -387.926             0.001            0.001
  21500         -388.152             0.001            0.001
  21600         -388.105             0.001            0.001
  21700         -387.874             0.001            0.001
  21800         -387.822             0.001            0.001
  21900         -387.645             0.001            0.001
  22000         -388.035             0.001            0.001
  22100         -387.829             0.001            0.001
  22200         -387.860             0.001            0.001
  22300         -388.108             0.001            0.001
  22400         -388.002             0.001            0.001
  22500         -387.957             0.001            0.001
  22600         -387.837             0.001            0.001
  22700         -387.956             0.001            0.001
  22800         -387.731             0.001            0.001
  22900         -388.514             0.001            0.001
  23000         -387.813             0.001            0.001
  23100         -387.968             0.001            0.001
  23200         -388.923             0.001            0.001
  23300         -388.386             0.001            0.001
  23400         -388.180             0.001            0.001
  23500         -388.108             0.001            0.001
  23600         -387.987             0.001            0.001
  23700         -388.131             0.001            0.001
  23800         -388.011             0.001            0.001
  23900         -387.825             0.001            0.001
  24000         -388.100             0.001            0.001
  24100         -388.293             0.001            0.001
  24200         -387.844             0.001            0.001
  24300         -388.036             0.001            0.001
  24400         -388.218             0.001            0.001
  24500         -387.875             0.001            0.001
  24600         -388.264             0.001            0.001
  24700         -387.997             0.001            0.001
  24800         -387.946             0.001            0.001
  24900         -388.018             0.001            0.001
  25000         -388.116             0.001            0.001
  25100         -388.599             0.001            0.001
  25200         -388.652             0.001            0.001
  25300         -388.330             0.001            0.001
  25400         -387.852             0.001            0.001
  25500         -387.847             0.001            0.001
  25600         -387.910             0.001            0.001
  25700         -387.996             0.001            0.001
  25800         -388.014             0.001            0.001
  25900         -388.091             0.001            0.001
  26000         -388.008             0.001            0.001
  26100         -387.888             0.001            0.001
  26200         -388.085             0.001            0.001
  26300         -387.939             0.001            0.001
  26400         -387.998             0.001            0.001
  26500         -387.830             0.001            0.001
  26600         -387.822             0.001            0.001
  26700         -388.275             0.001            0.001
  26800         -388.050             0.001            0.001
  26900         -388.007             0.001            0.001
  27000         -387.918             0.001            0.001
  27100         -388.038             0.001            0.001
  27200         -388.346             0.001            0.001
  27300         -388.575             0.001            0.001
  27400         -387.821             0.001            0.001
  27500         -388.089             0.001            0.001
  27600         -387.711             0.001            0.001
  27700         -388.131             0.001            0.001
  27800         -387.795             0.001            0.001
  27900         -388.052             0.001            0.001
  28000         -388.199             0.001            0.001
  28100         -388.122             0.001            0.001
  28200         -387.868             0.001            0.001
  28300         -387.752             0.001            0.001
  28400         -388.321             0.001            0.001
  28500         -387.696             0.001            0.001
  28600         -388.082             0.001            0.001
  28700         -388.093             0.001            0.001
  28800         -388.570             0.001            0.001
  28900         -388.299             0.001            0.001
  29000         -388.040             0.001            0.001
  29100         -387.928             0.001            0.001
  29200         -387.863             0.001            0.001
  29300         -387.703             0.001            0.001
  29400         -387.968             0.001            0.001
  29500         -388.099             0.001            0.001
  29600         -387.914             0.001            0.001
  29700         -387.828             0.001            0.001
  29800         -387.851             0.001            0.001
  29900         -388.252             0.001            0.001
  30000         -388.044             0.001            0.001
  30100         -387.756             0.001            0.001
  30200         -387.678             0.001            0.001
  30300         -387.860             0.001            0.001
  30400         -388.089             0.001            0.001
  30500         -387.848             0.001            0.001
  30600         -387.760             0.001            0.001
  30700         -388.402             0.001            0.001
  30800         -387.849             0.001            0.001
  30900         -387.982             0.001            0.001
  31000         -387.780             0.001            0.001
  31100         -388.038             0.001            0.001
  31200         -388.161             0.001            0.001
  31300         -388.016             0.001            0.001
  31400         -388.015             0.001            0.001
  31500         -388.248             0.001            0.001
  31600         -387.849             0.001            0.001
  31700         -387.992             0.001            0.001
  31800         -387.969             0.001            0.001
  31900         -388.059             0.001            0.001
  32000         -387.926             0.001            0.001
  32100         -388.045             0.001            0.000
  32200         -387.972             0.001            0.000
  32300         -387.586             0.001            0.000
  32400         -387.752             0.001            0.000
  32500         -387.895             0.001            0.000
  32600         -387.689             0.001            0.000
  32700         -387.791             0.001            0.000
  32800         -388.244             0.001            0.001
  32900         -388.434             0.001            0.001
  33000         -388.146             0.001            0.001
  33100         -388.122             0.001            0.001
  33200         -388.268             0.001            0.001
  33300         -387.898             0.001            0.001
  33400         -387.988             0.001            0.001
  33500         -388.184             0.001            0.001
  33600         -387.945             0.001            0.001
  33700         -388.446             0.001            0.001
  33800         -387.819             0.001            0.001
  33900         -388.057             0.001            0.001
  34000         -387.988             0.001            0.000
  34100         -387.841             0.001            0.000
  34200         -388.019             0.001            0.000
  34300         -388.097             0.001            0.000
  34400         -388.012             0.001            0.000
  34500         -388.137             0.001            0.000
  34600         -387.862             0.001            0.000
  34700         -387.754             0.001            0.000
  34800         -388.024             0.001            0.000
  34900         -387.912             0.001            0.000
  35000         -388.223             0.001            0.000
  35100         -387.922             0.001            0.000
  35200         -388.060             0.001            0.000
  35300         -388.115             0.001            0.000
  35400         -387.917             0.001            0.000
  35500         -387.893             0.001            0.000
  35600         -388.068             0.001            0.000
  35700         -387.894             0.001            0.000
  35800         -387.562             0.001            0.000
  35900         -387.771             0.001            0.000
  36000         -387.981             0.001            0.000
  36100         -388.154             0.001            0.000
  36200         -387.710             0.001            0.000
  36300         -387.789             0.001            0.000
  36400         -387.701             0.001            0.000
  36500         -388.236             0.001            0.000
  36600         -388.125             0.001            0.000
  36700         -387.995             0.001            0.000
  36800         -387.880             0.001            0.000
  36900         -388.046             0.001            0.000
  37000         -388.306             0.001            0.000
  37100         -388.182             0.001            0.000
  37200         -388.263             0.001            0.000
  37300         -388.192             0.001            0.000
  37400         -387.661             0.001            0.000
  37500         -387.929             0.001            0.000
  37600         -388.135             0.001            0.000
  37700         -387.866             0.001            0.000
  37800         -388.288             0.001            0.000
  37900         -388.230             0.001            0.000
  38000         -388.062             0.001            0.000
  38100         -388.039             0.001            0.000
  38200         -387.859             0.001            0.000
  38300         -387.737             0.001            0.000
  38400         -387.949             0.001            0.000
  38500         -388.241             0.001            0.000
  38600         -387.698             0.001            0.000
  38700         -387.793             0.001            0.000
  38800         -387.602             0.001            0.000
  38900         -387.953             0.001            0.000
  39000         -387.926             0.001            0.000
  39100         -387.957             0.001            0.000
  39200         -388.021             0.001            0.000
  39300         -388.039             0.001            0.000
  39400         -388.061             0.001            0.000
  39500         -387.977             0.001            0.000
  39600         -387.582             0.001            0.000
  39700         -387.936             0.001            0.000
  39800         -388.016             0.001            0.000
  39900         -388.063             0.001            0.000
  40000         -387.600             0.001            0.000
  40100         -388.158             0.001            0.000
  40200         -387.526             0.001            0.000
  40300         -387.744             0.001            0.000
  40400         -388.274             0.001            0.000
  40500         -388.283             0.001            0.000
  40600         -387.760             0.001            0.000
  40700         -388.177             0.001            0.000
  40800         -387.526             0.001            0.000
  40900         -388.040             0.001            0.000
  41000         -387.915             0.001            0.000
  41100         -388.095             0.001            0.000
  41200         -388.027             0.001            0.000
  41300         -387.970             0.001            0.000
  41400         -387.715             0.001            0.000
  41500         -387.836             0.001            0.000
  41600         -387.698             0.001            0.000
  41700         -387.857             0.001            0.000
  41800         -388.524             0.001            0.000
  41900         -388.169             0.001            0.000
  42000         -388.063             0.001            0.000
  42100         -388.162             0.001            0.000
  42200         -387.728             0.001            0.000
  42300         -387.892             0.001            0.000
  42400         -387.826             0.001            0.000
  42500         -388.039             0.001            0.000
  42600         -387.679             0.001            0.000
  42700         -388.271             0.001            0.000
  42800         -387.835             0.001            0.000
  42900         -387.882             0.001            0.000
  43000         -388.009             0.001            0.000
  43100         -388.065             0.001            0.000
  43200         -387.944             0.001            0.000
  43300         -387.797             0.001            0.000
  43400         -387.926             0.001            0.000
  43500         -387.824             0.001            0.000
  43600         -387.751             0.001            0.000
  43700         -387.907             0.001            0.000
  43800         -388.045             0.001            0.000
  43900         -387.807             0.001            0.000
  44000         -388.072             0.001            0.000
  44100         -388.086             0.001            0.000
  44200         -388.752             0.001            0.000
  44300         -387.983             0.001            0.000
  44400         -387.890             0.001            0.000
  44500         -387.835             0.001            0.000
  44600         -387.839             0.001            0.000
  44700         -388.238             0.001            0.000
  44800         -387.674             0.001            0.000
  44900         -388.100             0.001            0.000
  45000         -388.053             0.001            0.000
  45100         -387.959             0.001            0.000
  45200         -387.843             0.001            0.000
  45300         -387.885             0.001            0.000
  45400         -387.995             0.001            0.000
  45500         -388.047             0.001            0.000
  45600         -387.715             0.001            0.000
  45700         -388.077             0.001            0.000
  45800         -387.608             0.001            0.000
  45900         -387.983             0.001            0.000
  46000         -388.238             0.001            0.000
  46100         -388.028             0.001            0.000
  46200         -388.454             0.001            0.000
  46300         -387.998             0.001            0.000
  46400         -387.852             0.001            0.000
  46500         -388.321             0.001            0.000
  46600         -388.473             0.001            0.000
  46700         -388.192             0.001            0.000
  46800         -388.172             0.001            0.000
  46900         -387.821             0.001            0.000
  47000         -387.936             0.001            0.000
  47100         -387.822             0.001            0.000
  47200         -388.077             0.001            0.000
  47300         -388.035             0.001            0.000
  47400         -388.050             0.001            0.000
  47500         -387.795             0.001            0.000
  47600         -387.883             0.001            0.000
  47700         -387.918             0.001            0.000
  47800         -388.138             0.001            0.000
  47900         -387.905             0.001            0.000
  48000         -387.953             0.001            0.000
  48100         -388.224             0.001            0.000
  48200         -387.909             0.001            0.000
  48300         -387.788             0.001            0.000
  48400         -388.123             0.001            0.000
  48500         -387.880             0.001            0.000
  48600         -388.614             0.001            0.000
  48700         -387.817             0.001            0.000
  48800         -387.852             0.001            0.000
  48900         -387.696             0.001            0.000
  49000         -387.693             0.001            0.000
  49100         -387.704             0.001            0.000
  49200         -388.457             0.001            0.000
  49300         -387.794             0.001            0.000
  49400         -388.171             0.001            0.000
  49500         -387.999             0.001            0.000
  49600         -388.077             0.001            0.000
  49700         -387.858             0.001            0.000
  49800         -388.032             0.001            0.000
  49900         -388.234             0.001            0.000
  50000         -388.421             0.001            0.000
  50100         -388.268             0.001            0.000
  50200         -387.754             0.001            0.000
  50300         -387.833             0.001            0.000
  50400         -388.346             0.001            0.000
  50500         -387.972             0.001            0.000
  50600         -387.820             0.001            0.000
  50700         -388.041             0.001            0.000
  50800         -387.839             0.001            0.000
  50900         -387.838             0.001            0.000
  51000         -387.976             0.001            0.000
  51100         -388.240             0.001            0.000
  51200         -387.643             0.001            0.000
  51300         -387.782             0.001            0.000
  51400         -388.541             0.001            0.000
  51500         -387.981             0.001            0.000
  51600         -387.916             0.001            0.000
  51700         -388.168             0.001            0.000
  51800         -388.337             0.001            0.000
  51900         -387.881             0.001            0.000
  52000         -387.864             0.001            0.000
  52100         -387.883             0.001            0.000
  52200         -387.909             0.001            0.000
  52300         -387.817             0.001            0.000
  52400         -387.637             0.001            0.000
  52500         -388.151             0.001            0.000
  52600         -388.036             0.001            0.000
  52700         -387.636             0.001            0.000
  52800         -387.605             0.001            0.000
  52900         -388.249             0.001            0.000
  53000         -387.969             0.001            0.000
  53100         -387.931             0.001            0.000
  53200         -387.659             0.001            0.000
  53300         -388.095             0.001            0.000
  53400         -388.198             0.001            0.000
  53500         -387.916             0.001            0.000
  53600         -387.662             0.001            0.000
  53700         -387.859             0.001            0.000
  53800         -387.867             0.001            0.000
  53900         -387.955             0.001            0.000
  54000         -387.661             0.001            0.000
  54100         -388.322             0.001            0.000
  54200         -388.333             0.001            0.000
  54300         -388.398             0.001            0.000
  54400         -387.962             0.001            0.000
  54500         -387.965             0.001            0.000
  54600         -387.758             0.001            0.000
  54700         -388.113             0.001            0.000
  54800         -387.617             0.001            0.000
  54900         -387.705             0.001            0.000
  55000         -387.987             0.001            0.000
  55100         -388.044             0.001            0.000
  55200         -387.810             0.001            0.000
  55300         -387.974             0.001            0.000
  55400         -388.073             0.001            0.000
  55500         -387.540             0.001            0.000
  55600         -388.177             0.001            0.000
  55700         -388.032             0.001            0.000
  55800         -387.839             0.001            0.000
  55900         -387.798             0.001            0.000
  56000         -388.059             0.001            0.000
  56100         -388.326             0.001            0.000
  56200         -387.940             0.001            0.000
  56300         -388.161             0.001            0.000
  56400         -387.809             0.001            0.000
  56500         -388.195             0.001            0.000
  56600         -387.865             0.001            0.000
  56700         -387.813             0.001            0.000
  56800         -387.788             0.001            0.000
  56900         -387.860             0.001            0.000
  57000         -388.345             0.001            0.000
  57100         -387.775             0.001            0.001
  57200         -387.764             0.001            0.001
  57300         -388.042             0.001            0.001
  57400         -388.308             0.001            0.001
  57500         -387.992             0.001            0.001
  57600         -388.251             0.001            0.001
  57700         -388.040             0.001            0.001
  57800         -387.783             0.001            0.001
  57900         -388.058             0.001            0.001
  58000         -388.264             0.001            0.001
  58100         -388.640             0.001            0.001
  58200         -387.948             0.001            0.001
  58300         -388.140             0.001            0.001
  58400         -388.314             0.001            0.001
  58500         -388.036             0.001            0.001
  58600         -387.960             0.001            0.001
  58700         -388.059             0.001            0.001
  58800         -388.017             0.001            0.001
  58900         -388.040             0.001            0.001
  59000         -387.707             0.001            0.001
  59100         -388.227             0.001            0.001
  59200         -387.858             0.001            0.001
  59300         -387.704             0.001            0.001
  59400         -388.046             0.001            0.001
  59500         -387.918             0.001            0.001
  59600         -388.004             0.001            0.001
  59700         -387.572             0.001            0.001
  59800         -388.051             0.001            0.001
  59900         -387.882             0.001            0.001
  60000         -388.208             0.001            0.001
  60100         -387.854             0.001            0.001
  60200         -387.600             0.001            0.001
  60300         -387.777             0.001            0.001
  60400         -388.079             0.001            0.001
  60500         -387.626             0.001            0.001
  60600         -388.098             0.001            0.001
  60700         -387.794             0.001            0.001
  60800         -388.275             0.001            0.001
  60900         -388.156             0.001            0.001
  61000         -387.852             0.001            0.001
  61100         -388.314             0.001            0.001
  61200         -388.397             0.001            0.001
  61300         -388.375             0.001            0.001
  61400         -388.005             0.001            0.001
  61500         -388.036             0.001            0.001
  61600         -387.873             0.001            0.001
  61700         -387.885             0.001            0.001
  61800         -387.940             0.001            0.001
  61900         -387.611             0.001            0.001
  62000         -387.706             0.001            0.001
  62100         -388.207             0.001            0.001
  62200         -388.019             0.001            0.001
  62300         -388.038             0.001            0.001
  62400         -387.575             0.001            0.001
  62500         -387.895             0.001            0.001
  62600         -387.900             0.001            0.001
  62700         -388.201             0.001            0.001
  62800         -387.918             0.001            0.001
  62900         -387.926             0.001            0.001
  63000         -388.019             0.001            0.001
  63100         -387.982             0.001            0.001
  63200         -388.016             0.001            0.001
  63300         -388.100             0.001            0.001
  63400         -388.363             0.001            0.001
  63500         -387.845             0.001            0.001
  63600         -388.119             0.001            0.001
  63700         -387.924             0.001            0.001
  63800         -387.883             0.001            0.001
  63900         -387.783             0.001            0.001
  64000         -387.838             0.001            0.001
  64100         -388.122             0.001            0.001
  64200         -388.439             0.001            0.001
  64300         -387.789             0.001            0.001
  64400         -387.676             0.001            0.001
  64500         -387.889             0.001            0.001
  64600         -388.100             0.001            0.001
  64700         -388.105             0.001            0.001
  64800         -388.202             0.001            0.001
  64900         -388.061             0.001            0.001
  65000         -387.652             0.001            0.001
  65100         -387.782             0.001            0.001
  65200         -387.917             0.001            0.001
  65300         -388.027             0.001            0.001
  65400         -388.031             0.001            0.001
  65500         -387.428             0.001            0.001
  65600         -387.949             0.001            0.001
  65700         -387.879             0.001            0.001
  65800         -387.680             0.001            0.001
  65900         -387.699             0.001            0.001
  66000         -387.617             0.001            0.001
  66100         -388.312             0.001            0.001
  66200         -388.049             0.001            0.001
  66300         -387.773             0.001            0.001
  66400         -387.872             0.001            0.001
  66500         -387.888             0.001            0.001
  66600         -388.017             0.001            0.001
  66700         -387.561             0.001            0.001
  66800         -388.545             0.001            0.001
  66900         -388.092             0.001            0.001
  67000         -388.000             0.001            0.001
  67100         -388.071             0.001            0.001
  67200         -388.151             0.001            0.001
  67300         -387.646             0.001            0.001
  67400         -388.029             0.001            0.001
  67500         -388.063             0.001            0.001
  67600         -388.080             0.001            0.001
  67700         -387.939             0.001            0.001
  67800         -388.136             0.001            0.001
  67900         -387.663             0.001            0.001
  68000         -387.876             0.001            0.001
  68100         -387.783             0.001            0.001
  68200         -387.732             0.001            0.001
  68300         -387.962             0.001            0.001
  68400         -387.866             0.001            0.001
  68500         -388.170             0.001            0.001
  68600         -387.691             0.001            0.001
  68700         -388.034             0.001            0.001
  68800         -388.344             0.001            0.001
  68900         -387.997             0.001            0.001
  69000         -388.051             0.001            0.001
  69100         -388.059             0.001            0.001
  69200         -387.683             0.001            0.001
  69300         -388.043             0.001            0.001
  69400         -387.963             0.001            0.001
  69500         -388.072             0.001            0.001
  69600         -387.839             0.001            0.001
  69700         -387.683             0.001            0.001
  69800         -387.981             0.001            0.001
  69900         -388.113             0.001            0.001
  70000         -388.008             0.001            0.001
  70100         -387.906             0.001            0.001
  70200         -387.694             0.001            0.001
  70300         -387.419             0.001            0.001
  70400         -387.764             0.001            0.001
  70500         -387.910             0.001            0.001
  70600         -387.926             0.001            0.001
  70700         -388.080             0.001            0.001
  70800         -388.128             0.001            0.001
  70900         -387.741             0.001            0.001
  71000         -387.670             0.001            0.001
  71100         -387.862             0.001            0.001
  71200         -387.834             0.001            0.001
  71300         -387.949             0.001            0.001
  71400         -387.932             0.001            0.001
  71500         -388.321             0.001            0.001
  71600         -387.940             0.001            0.001
  71700         -387.964             0.001            0.001
  71800         -388.112             0.001            0.001
  71900         -387.867             0.001            0.001
  72000         -387.887             0.001            0.001
  72100         -388.329             0.001            0.001
  72200         -388.150             0.001            0.001
  72300         -388.321             0.001            0.001
  72400         -387.806             0.001            0.001
  72500         -387.741             0.001            0.001
  72600         -388.018             0.001            0.001
  72700         -387.888             0.001            0.001
  72800         -387.759             0.001            0.001
  72900         -387.870             0.001            0.001
  73000         -387.974             0.001            0.001
  73100         -387.873             0.001            0.001
  73200         -387.734             0.001            0.001
  73300         -387.997             0.001            0.001
  73400         -387.620             0.001            0.001
  73500         -388.222             0.001            0.001
  73600         -388.194             0.001            0.001
  73700         -387.855             0.001            0.001
  73800         -388.040             0.001            0.001
  73900         -388.109             0.001            0.001
  74000         -387.466             0.001            0.001
  74100         -387.909             0.001            0.001
  74200         -388.149             0.001            0.001
  74300         -388.149             0.001            0.001
  74400         -387.906             0.001            0.001
  74500         -387.533             0.001            0.001
  74600         -387.694             0.001            0.001
  74700         -388.093             0.001            0.001
  74800         -387.684             0.001            0.001
  74900         -388.106             0.001            0.001
  75000         -387.925             0.001            0.001
  75100         -387.955             0.001            0.001
  75200         -388.244             0.001            0.001
  75300         -387.726             0.001            0.001
  75400         -387.662             0.001            0.001
  75500         -387.957             0.001            0.001
  75600         -387.793             0.001            0.001
  75700         -387.741             0.001            0.001
